moveset_id,version_group_id
2737,14
2738,1
2738,2
2739,3
2739,4
2740,5
2740,6
2740,7
2740,8
2740,9
2740,10
2740,12
2740,13
2741,8
2741,9
2741,10
2742,10
2743,11
2743,14
2743,15
2744,11
2744,14
2745,15
2746,1
2746,2
2747,3
2747,4
2748,5
2748,6
2748,7
2748,12
2748,13
2749,8
2749,9
2749,10
2750,11
2750,14
2751,15
2752,3
2752,4
2753,5
2753,6
2753,7
2754,8
2754,9
2754,10
2755,10
2756,11
2756,14
2757,15
2758,4
2759,6
2759,7
2759,13
2760,6
2761,13
2762,9
2762,10
2763,10
2764,14
2765,1
2765,2
2766,3
2766,4
2767,5
2767,6
2767,7
2767,8
2767,9
2767,10
2767,12
2767,13
2768,5
2768,6
2768,7
2768,12
2768,13
2769,8
2769,9
2769,10
2770,10
2771,11
2771,14
2771,15
2772,11
2772,14
2773,15
2774,1
2774,2
2775,3
2775,4
2776,5
2776,6
2776,7
2776,12
2776,13
2777,8
2777,9
2777,10
2778,11
2778,14
2779,15
2780,4
2781,6
2781,7
2781,13
2782,6
2783,13
2784,9
2784,10
2785,10
2786,14
2787,1
2787,2
2788,3
2788,4
2789,5
2789,6
2789,7
2789,8
2789,9
2789,10
2789,12
2789,13
2790,5
2790,6
2790,7
2790,12
2790,13
2791,8
2791,9
2791,10
2792,10
2793,11
2793,14
2793,15
2794,11
2794,14
2795,15
2796,1
2796,2
2797,3
2797,4
2798,5
2798,6
2798,7
2798,12
2798,13
2799,7
2800,8
2800,9
2800,10
2801,11
2801,14
2802,15
2803,3
2803,4
2804,5
2804,6
2804,7
2805,8
2805,9
2805,10
2806,10
2807,11
2807,14
2808,15
2809,4
2810,6
2810,7
2810,13
2811,6
2812,13
2813,9
2813,10
2814,14
2815,1
2815,2
2816,3
2816,4
2817,5
2817,6
2817,7
2817,8
2817,9
2817,10
2817,12
2817,13
2818,5
2818,6
2818,7
2818,12
2818,13
2819,8
2819,9
2819,10
2820,10
2821,11
2821,14
2821,15
2822,11
2822,14
2823,15
2824,1
2824,2
2825,3
2825,4
2826,5
2826,6
2826,7
2826,12
2826,13
2827,7
2828,8
2828,9
2828,10
2829,11
2829,14
2830,15
2831,4
2832,6
2832,7
2832,13
2833,6
2834,13
2835,9
2835,10
2836,14
2837,1
2837,2
2838,3
2838,4
2839,5
2839,6
2839,7
2839,8
2839,9
2839,10
2839,12
2839,13
2840,5
2840,6
2840,7
2840,12
2840,13
2841,8
2841,9
2841,10
2842,10
2843,11
2843,14
2843,15
2844,11
2844,14
2845,15
2846,1
2846,2
2847,3
2847,4
2848,5
2848,6
2848,7
2848,12
2848,13
2849,8
2849,9
2849,10
2850,11
2850,14
2851,11
2852,14
2853,15
2854,3
2855,4
2856,6
2856,7
2856,13
2857,6
2858,13
2859,9
2859,10
2860,10
2861,14
2862,1
2862,2
2863,3
2863,4
2864,5
2864,6
2864,7
2864,8
2864,9
2864,10
2864,12
2864,13
2865,5
2865,6
2865,7
2865,12
2865,13
2866,8
2866,9
2866,10
2867,10
2868,11
2868,14
2868,15
2869,11
2869,14
2870,15
2871,1
2871,2
2872,3
2872,4
2873,5
2873,6
2873,7
2873,12
2873,13
2874,8
2874,9
2874,10
2875,11
2875,14
2876,11
2877,14
2878,15
2879,4
2880,6
2880,7
2880,13
2881,6
2882,13
2883,9
2883,10
2884,10
2885,14
2886,1
2886,2
2887,3
2887,4
2888,5
2888,6
2888,7
2888,8
2888,9
2888,10
2888,12
2888,13
2889,5
2889,6
2889,7
2889,12
2889,13
2890,8
2890,9
2890,10
2891,10
2892,11
2892,14
2892,15
2893,11
2893,14
2894,15
2895,1
2895,2
2896,3
2896,4
2897,5
2897,6
2897,7
2897,12
2897,13
2898,5
2898,6
2898,12
2898,13
2899,7
2900,8
2900,9
2900,10
2901,11
2901,14
2902,11
2903,14
2904,15
2905,3
2905,4
2906,5
2906,6
2906,7
2907,8
2907,9
2907,10
2908,10
2909,11
2909,14
2910,15
2911,4
2912,6
2912,7
2912,13
2913,6
2914,13
2915,7
2916,9
2916,10
2917,10
2918,14
2919,1
2919,2
2920,3
2920,4
2921,5
2921,6
2921,7
2921,8
2921,9
2921,10
2921,12
2921,13
2922,8
2922,9
2922,10
2923,11
2923,14
2923,15
2924,11
2924,14
2925,15
2926,1
2926,2
2927,2
2928,3
2928,4
2929,5
2929,6
2929,7
2929,12
2929,13
2930,8
2930,9
2930,10
2931,8
2932,9
2932,10
2933,11
2933,14
2934,15
2935,3
2935,4
2936,5
2936,6
2936,7
2937,8
2937,9
2937,10
2938,11
2938,14
2939,15
2940,6
2940,7
2940,13
2941,6
2942,13
2943,7
2944,9
2944,10
2945,10
2946,14
2947,1
2947,2
2948,3
2948,4
2949,5
2949,6
2949,7
2949,8
2949,9
2949,10
2949,12
2949,13
2950,8
2950,9
2951,10
2952,11
2952,14
2952,15
2953,15
2954,1
2954,2
2955,3
2955,4
2956,5
2956,6
2956,7
2956,12
2956,13
2957,8
2957,9
2957,10
2958,11
2958,14
2959,15
2960,4
2961,6
2961,7
2961,13
2962,6
2963,13
2964,7
2965,9
2965,10
2966,10
2967,14
2968,1
2968,2
2969,3
2969,4
2970,5
2970,6
2970,7
2970,8
2970,9
2970,10
2970,12
2970,13
2971,8
2971,9
2971,10
2972,11
2972,14
2972,15
2973,11
2973,14
2974,15
2975,1
2975,2
2976,3
2976,4
2977,5
2977,6
2977,7
2977,12
2977,13
2978,8
2978,9
2978,10
2979,11
2979,14
2980,11
2981,14
2982,15
2983,4
2984,6
2984,7
2984,13
2985,6
2986,13
2987,7
2988,9
2988,10
2989,10
2990,14
2991,1
2991,2
2992,3
2992,4
2993,5
2993,6
2993,7
2993,8
2993,9
2993,10
2993,12
2993,13
2994,8
2994,9
2994,10
2995,11
2995,14
2995,15
2996,15
2997,1
2997,2
2998,3
2998,4
2999,5
2999,6
2999,7
2999,12
2999,13
3000,8
3000,9
3000,10
3001,11
3001,14
3002,11
3003,14
3004,15
3005,4
3006,6
3006,7
3006,13
3007,6
3008,13
3009,7
3010,9
3010,10
3011,10
3012,14
3013,1
3013,2
3014,3
3014,4
3015,5
3015,6
3015,7
3015,8
3015,9
3015,10
3015,12
3015,13
3016,8
3016,9
3016,10
3017,11
3017,14
3017,15
3018,15
3019,1
3019,2
3020,2
3021,3
3021,4
3022,5
3022,6
3022,7
3022,12
3022,13
3023,8
3023,9
3023,10
3024,11
3024,14
3025,11
3026,14
3027,15
3028,3
3028,4
3029,5
3029,6
3029,7
3030,8
3030,9
3030,10
3031,11
3031,14
3032,15
3033,6
3033,7
3033,13
3034,6
3035,13
3036,7
3037,9
3037,10
3038,10
3039,14
3040,1
3040,2
3041,3
3041,4
3042,5
3042,6
3042,7
3042,8
3042,9
3042,10
3042,12
3042,13
3043,8
3043,9
3043,10
3044,11
3044,14
3044,15
3045,15
3046,1
3046,2
3047,3
3047,4
3048,5
3048,6
3048,7
3048,12
3048,13
3049,5
3049,6
3049,12
3049,13
3050,7
3051,8
3051,9
3051,10
3052,11
3052,14
3053,15
3054,4
3055,6
3055,7
3055,13
3056,6
3057,13
3058,9
3058,10
3059,10
3060,14
3061,1
3061,2
3062,3
3062,4
3063,5
3063,6
3063,7
3063,8
3063,9
3063,10
3063,12
3063,13
3064,8
3064,9
3064,10
3065,10
3066,11
3066,14
3066,15
3067,11
3067,14
3068,15
3069,1
3069,2
3070,3
3070,4
3071,5
3071,6
3071,7
3071,12
3071,13
3072,8
3072,9
3072,10
3073,11
3073,14
3074,15
3075,9
3075,10
3076,14
3077,1
3077,2
3078,1
3079,2
3080,3
3080,4
3081,5
3081,6
3081,7
3081,12
3081,13
3082,8
3082,9
3082,10
3083,11
3083,14
3084,15
3085,4
3086,6
3086,7
3086,13
3087,6
3088,13
3089,9
3089,10
3090,10
3091,14
3092,1
3092,2
3093,3
3093,4
3094,5
3094,6
3094,7
3094,8
3094,9
3094,10
3094,12
3094,13
3095,5
3095,6
3095,7
3095,12
3095,13
3096,8
3096,9
3096,10
3097,10
3098,11
3098,14
3098,15
3099,11
3099,14
3100,15
3101,1
3101,2
3102,3
3102,4
3103,5
3103,6
3103,7
3103,12
3103,13
3104,8
3104,9
3104,10
3105,11
3105,14
3106,15
3107,3
3107,4
3108,5
3108,6
3108,7
3109,8
3109,9
3109,10
3110,11
3110,14
3111,15
3112,4
3113,6
3113,7
3113,13
3114,6
3115,13
3116,9
3116,10
3117,10
3118,14
3119,1
3119,2
3120,3
3120,4
3121,5
3121,6
3121,7
3121,8
3121,9
3121,10
3121,12
3121,13
3122,5
3122,6
3122,7
3122,12
3122,13
3123,8
3123,9
3123,10
3124,10
3125,11
3125,14
3125,15
3126,11
3126,14
3127,15
3128,1
3128,2
3129,3
3129,4
3130,5
3130,6
3130,7
3130,12
3130,13
3131,8
3131,9
3131,10
3132,11
3132,14
3133,15
3134,1
3134,2
3135,1
3136,2
3137,3
3137,4
3138,3
3139,4
3140,5
3140,6
3140,7
3140,12
3140,13
3141,8
3141,9
3141,10
3142,8
3143,9
3143,10
3144,11
3144,14
3145,11
3146,14
3147,15
3148,3
3148,4
3149,5
3149,6
3149,7
3150,8
3150,9
3150,10
3151,10
3152,11
3152,14
3153,15
3154,6
3154,7
3154,13
3155,6
3156,13
3157,9
3157,10
3158,10
3159,14
3160,1
3160,2
3161,3
3161,4
3162,5
3162,6
3162,7
3162,8
3162,9
3162,10
3162,12
3162,13
3163,8
3163,9
3163,10
3164,11
3164,14
3164,15
3165,11
3165,14
3166,15
3167,1
3167,2
3168,1
3169,2
3170,3
3170,4
3171,5
3171,6
3171,7
3171,12
3171,13
3172,8
3172,9
3172,10
3173,8
3174,9
3174,10
3175,11
3175,14
3176,11
3177,14
3178,15
3179,4
3180,6
3180,7
3180,13
3181,6
3182,13
3183,9
3183,10
3184,10
3185,14
3186,1
3186,2
3187,3
3187,4
3188,5
3188,6
3188,7
3188,8
3188,9
3188,10
3188,12
3188,13
3189,5
3189,6
3189,7
3189,12
3189,13
3190,8
3190,9
3190,10
3191,10
3192,11
3192,14
3192,15
3193,11
3193,14
3194,15
3195,1
3195,2
3196,1
3197,2
3198,3
3198,4
3199,5
3199,6
3199,7
3199,12
3199,13
3200,8
3200,9
3200,10
3201,8
3202,9
3202,10
3203,11
3203,14
3204,11
3205,14
3206,15
3207,4
3208,6
3208,7
3208,13
3209,6
3210,13
3211,9
3211,10
3212,10
3213,14
3214,1
3214,2
3215,3
3215,4
3216,5
3216,6
3216,7
3216,8
3216,9
3216,10
3216,12
3216,13
3217,8
3217,9
3217,10
3218,11
3218,14
3218,15
3219,11
3219,14
3220,15
3221,1
3221,2
3222,1
3223,2
3224,3
3224,4
3225,5
3225,6
3225,7
3225,12
3225,13
3226,8
3226,9
3226,10
3227,8
3228,9
3228,10
3229,11
3229,14
3230,11
3231,14
3232,15
3233,4
3234,6
3234,7
3234,13
3235,6
3236,13
3237,9
3237,10
3238,10
3239,14
3240,1
3240,2
3241,3
3241,4
3242,5
3242,6
3242,7
3242,8
3242,9
3242,10
3242,12
3242,13
3243,8
3243,9
3243,10
3244,11
3244,14
3244,15
3245,11
3245,14
3246,15
3247,1
3247,2
3248,3
3248,4
3249,5
3249,6
3249,7
3249,12
3249,13
3250,8
3250,9
3250,10
3251,11
3251,14
3252,15
3253,4
3254,6
3254,7
3254,13
3255,6
3256,13
3257,9
3257,10
3258,10
3259,14
3260,1
3260,2
3261,3
3261,4
3262,5
3262,6
3262,7
3262,8
3262,9
3262,10
3262,12
3262,13
3263,8
3263,9
3263,10
3264,11
3264,14
3264,15
3265,15
3266,1
3266,2
3267,3
3267,4
3268,5
3268,6
3268,7
3268,12
3268,13
3269,8
3269,9
3269,10
3270,11
3270,14
3271,15
3272,3
3272,4
3273,5
3273,6
3273,7
3274,8
3274,9
3274,10
3275,10
3276,11
3276,14
3277,15
3278,4
3279,6
3279,7
3279,13
3280,6
3281,13
3282,7
3283,9
3283,10
3284,10
3285,14
3286,1
3286,2
3287,3
3287,4
3288,5
3288,6
3288,7
3288,8
3288,9
3288,10
3288,12
3288,13
3289,5
3289,6
3289,7
3289,12
3289,13
3290,8
3290,9
3290,10
3291,10
3292,11
3292,14
3292,15
3293,11
3293,14
3294,15
3295,1
3295,2
3296,3
3296,4
3297,5
3297,6
3297,7
3297,12
3297,13
3298,7
3299,8
3299,9
3299,10
3300,11
3300,14
3301,15
3302,4
3303,6
3303,7
3303,13
3304,6
3305,13
3306,7
3307,9
3307,10
3308,10
3309,14
3310,1
3310,2
3311,3
3311,4
3312,5
3312,6
3312,7
3312,8
3312,9
3312,10
3312,12
3312,13
3313,5
3313,6
3313,7
3313,12
3313,13
3314,8
3314,9
3314,10
3315,10
3316,11
3316,14
3316,15
3317,11
3317,14
3318,15
3319,1
3319,2
3320,3
3320,4
3321,5
3321,6
3321,7
3321,12
3321,13
3322,8
3322,9
3322,10
3323,11
3323,14
3324,15
3325,3
3325,4
3326,5
3326,6
3326,7
3327,8
3327,9
3327,10
3328,11
3328,14
3329,15
3330,4
3331,6
3331,7
3331,13
3332,6
3333,13
3334,7
3335,9
3335,10
3336,14
3337,1
3337,2
3338,3
3338,4
3339,5
3339,6
3339,7
3339,8
3339,9
3339,10
3339,12
3339,13
3340,5
3340,6
3340,7
3340,12
3340,13
3341,8
3341,9
3341,10
3342,10
3343,11
3343,14
3343,15
3344,15
3345,1
3345,2
3346,3
3346,4
3347,5
3347,6
3347,7
3347,12
3347,13
3348,5
3348,6
3348,12
3348,13
3349,7
3350,8
3350,9
3350,10
3351,8
3352,9
3352,10
3353,11
3353,14
3354,15
3355,4
3356,6
3356,7
3356,13
3357,6
3358,13
3359,7
3360,9
3360,10
3361,10
3362,14
3363,1
3363,2
3364,2
3365,3
3365,4
3366,5
3366,6
3366,7
3366,8
3366,9
3366,10
3366,12
3366,13
3367,5
3367,6
3367,7
3367,12
3367,13
3368,8
3368,9
3368,10
3369,10
3370,11
3370,14
3370,15
3371,11
3371,14
3372,15
3373,1
3373,2
3374,3
3374,4
3375,5
3375,6
3375,7
3375,12
3375,13
3376,8
3376,9
3376,10
3377,11
3377,14
3378,15
3379,3
3379,4
3380,3
3381,5
3381,6
3381,7
3382,8
3382,9
3382,10
3383,11
3383,14
3384,15
3385,4
3386,6
3386,7
3386,13
3387,6
3388,13
3389,7
3390,9
3390,10
3391,10
3392,14
3393,1
3393,2
3394,3
3394,4
3395,5
3395,6
3395,7
3395,8
3395,9
3395,10
3395,12
3395,13
3396,8
3396,9
3397,10
3398,11
3398,14
3398,15
3399,15
3400,1
3400,2
3401,3
3401,4
3402,5
3402,6
3402,7
3402,12
3402,13
3403,5
3403,6
3403,12
3403,13
3404,7
3405,8
3405,9
3405,10
3406,11
3406,14
3407,15
3408,3
3408,4
3409,3
3410,5
3410,6
3410,7
3411,8
3411,9
3411,10
3412,10
3413,11
3413,14
3414,15
3415,4
3416,6
3416,7
3416,13
3417,6
3418,13
3419,7
3420,9
3420,10
3421,10
3422,14
3423,1
3423,2
3424,3
3424,4
3425,5
3425,6
3425,7
3425,8
3425,9
3425,10
3425,12
3425,13
3426,8
3426,9
3426,10
3427,10
3428,11
3428,14
3428,15
3429,11
3429,14
3430,15
3431,1
3431,2
3432,3
3432,4
3433,5
3433,6
3433,7
3433,12
3433,13
3434,8
3434,9
3434,10
3435,11
3435,14
3436,14
3437,15
3438,4
3439,6
3439,7
3439,13
3440,6
3441,13
3442,9
3442,10
3443,10
3444,14
3445,1
3445,2
3446,3
3446,4
3447,5
3447,6
3447,7
3447,8
3447,9
3447,10
3447,12
3447,13
3448,8
3448,9
3449,10
3450,11
3450,14
3450,15
3451,11
3451,14
3452,15
3453,1
3453,2
3454,3
3454,4
3455,5
3455,6
3455,7
3455,12
3455,13
3456,8
3456,9
3456,10
3457,11
3457,14
3458,14
3459,15
3460,4
3461,6
3461,7
3461,13
3462,6
3463,13
3464,9
3464,10
3465,10
3466,14
3467,1
3467,2
3468,3
3468,4
3469,5
3469,6
3469,7
3469,8
3469,9
3469,10
3469,12
3469,13
3470,8
3470,9
3471,10
3472,11
3472,14
3472,15
3473,11
3473,14
3474,15
3475,1
3475,2
3476,3
3476,4
3477,5
3477,6
3477,7
3477,12
3477,13
3478,8
3478,9
3478,10
3479,11
3479,14
3480,14
3481,15
3482,4
3483,6
3483,7
3483,13
3484,6
3485,13
3486,9
3486,10
3487,10
3488,14
3489,1
3489,2
3490,3
3490,4
3491,5
3491,6
3491,7
3491,8
3491,9
3491,10
3491,12
3491,13
3492,8
3492,9
3493,10
3494,11
3494,14
3494,15
3495,11
3495,14
3496,15
3497,1
3497,2
3498,3
3498,4
3499,5
3499,6
3499,7
3499,12
3499,13
3500,8
3500,9
3500,10
3501,11
3501,14
3502,15
3503,3
3503,4
3504,5
3504,6
3504,7
3505,8
3505,9
3505,10
3506,10
3507,11
3507,14
3508,15
3509,4
3510,6
3510,7
3510,13
3511,6
3512,13
3513,8
3513,9
3513,10
3514,9
3514,10
3515,10
3516,11
3516,14
3517,14
3518,15
3519,1
3519,2
3520,3
3520,4
3521,5
3521,6
3521,7
3521,8
3521,9
3521,10
3521,12
3521,13
3522,8
3522,9
3522,10
3523,10
3524,11
3524,14
3524,15
3525,15
3526,1
3526,2
3527,3
3527,4
3528,5
3528,6
3528,7
3528,12
3528,13
3529,8
3529,9
3529,10
3530,11
3530,14
3531,15
3532,4
3533,6
3533,7
3533,13
3534,6
3535,13
3536,8
3536,9
3536,10
3537,9
3537,10
3538,10
3539,11
3539,14
3540,14
3541,15
3542,1
3542,2
3543,3
3543,4
3544,5
3544,6
3544,7
3544,8
3544,9
3544,10
3544,12
3544,13
3545,8
3545,9
3545,10
3546,10
3547,11
3547,14
3547,15
3548,15
3549,1
3549,2
3550,3
3550,4
3551,5
3551,6
3551,7
3551,12
3551,13
3552,8
3552,9
3552,10
3553,11
3553,14
3554,15
3555,4
3556,6
3556,7
3556,13
3557,6
3558,13
3559,8
3559,9
3559,10
3560,9
3560,10
3561,10
3562,11
3562,14
3563,14
3564,15
3565,1
3565,2
3566,3
3566,4
3567,5
3567,6
3567,7
3567,8
3567,9
3567,10
3567,12
3567,13
3568,5
3568,6
3568,7
3568,12
3568,13
3569,8
3569,9
3570,10
3571,11
3571,14
3571,15
3572,11
3572,14
3573,15
3574,1
3574,2
3575,3
3575,4
3576,5
3576,6
3576,7
3576,12
3576,13
3577,5
3577,6
3577,12
3577,13
3578,7
3579,8
3579,9
3579,10
3580,11
3580,14
3581,15
3582,4
3583,6
3583,7
3583,13
3584,6
3585,13
3586,7
3587,9
3587,10
3588,10
3589,14
3590,1
3590,2
3591,1
3592,3
3592,4
3593,5
3593,6
3593,7
3593,8
3593,9
3593,10
3593,12
3593,13
3594,8
3594,9
3594,10
3595,11
3595,14
3595,15
3596,11
3596,14
3597,15
3598,1
3598,2
3599,3
3599,4
3600,5
3600,6
3600,7
3600,12
3600,13
3601,8
3601,9
3601,10
3602,11
3602,14
3603,15
3604,4
3605,6
3605,7
3605,13
3606,6
3607,13
3608,7
3609,9
3609,10
3610,10
3611,14
3612,1
3612,2
3613,3
3613,4
3614,5
3614,6
3614,7
3614,8
3614,9
3614,10
3614,12
3614,13
3615,5
3615,6
3615,7
3615,12
3615,13
3616,8
3616,9
3617,10
3618,11
3618,14
3618,15
3619,11
3619,14
3620,15
3621,3
3621,4
3622,5
3622,6
3622,7
3622,12
3622,13
3623,8
3623,9
3623,10
3624,11
3624,14
3625,15
3626,3
3626,4
3627,4
3628,5
3628,6
3628,7
3629,8
3629,9
3629,10
3630,10
3631,11
3631,14
3632,15
3633,6
3633,7
3633,13
3634,6
3635,13
3636,7
3637,9
3637,10
3638,10
3639,11
3639,14
3640,14
3641,15
3642,3
3642,4
3643,5
3643,6
3643,7
3643,8
3643,9
3643,10
3643,12
3643,13
3644,8
3644,9
3644,10
3645,11
3645,14
3645,15
3646,15
3647,3
3647,4
3648,5
3648,6
3648,7
3648,12
3648,13
3649,8
3649,9
3649,10
3650,11
3650,14
3651,15
3652,6
3652,7
3652,13
3653,6
3654,13
3655,7
3656,9
3656,10
3657,10
3658,11
3658,14
3659,14
3660,15
3661,3
3661,4
3662,5
3662,6
3662,7
3662,8
3662,9
3662,10
3662,12
3662,13
3663,8
3663,9
3663,10
3664,11
3664,14
3664,15
3665,15
3666,3
3666,4
3667,5
3667,6
3667,7
3667,12
3667,13
3668,8
3668,9
3668,10
3669,11
3669,14
3670,15
3671,6
3671,7
3671,13
3672,6
3673,13
3674,7
3675,8
3675,9
3675,10
3676,9
3676,10
3677,10
3678,11
3678,14
3679,14
3680,15
3681,3
3681,4
3682,5
3682,6
3682,7
3682,8
3682,9
3682,10
3682,12
3682,13
3683,8
3683,9
3683,10
3684,11
3684,14
3684,15
3685,15
3686,3
3686,4
3687,5
3687,6
3687,7
3687,12
3687,13
3688,8
3688,9
3688,10
3689,8
3689,9
3690,10
3691,11
3691,14
3692,15
3693,3
3693,4
3694,4
3695,5
3695,6
3695,7
3696,8
3696,9
3696,10
3697,10
3698,11
3698,14
3699,15
3700,4
3701,6
3701,7
3701,13
3702,6
3703,13
3704,9
3704,10
3705,10
3706,11
3706,14
3707,14
3708,15
3709,3
3709,4
3710,5
3710,6
3710,7
3710,8
3710,9
3710,10
3710,12
3710,13
3711,8
3711,9
3711,10
3712,11
3712,14
3712,15
3713,15
3714,3
3714,4
3715,5
3715,6
3715,7
3715,12
3715,13
3716,8
3716,9
3716,10
3717,8
3717,9
3718,10
3719,11
3719,14
3720,15
3721,4
3722,6
3722,7
3722,13
3723,6
3724,13
3725,9
3725,10
3726,10
3727,11
3727,14
3728,14
3729,15
3730,3
3730,4
3731,5
3731,6
3731,7
3731,8
3731,9
3731,10
3731,12
3731,13
3732,8
3732,9
3732,10
3733,11
3733,14
3733,15
3734,15
3735,3
3735,4
3736,5
3736,6
3736,7
3736,12
3736,13
3737,8
3737,9
3737,10
3738,8
3738,9
3739,10
3740,11
3740,14
3741,15
3742,4
3743,6
3743,7
3743,13
3744,6
3745,13
3746,7
3747,8
3747,9
3747,10
3748,9
3748,10
3749,10
3750,11
3750,14
3751,14
3752,15
3753,3
3753,4
3754,5
3754,6
3754,7
3754,8
3754,9
3754,10
3754,12
3754,13
3755,8
3755,9
3755,10
3756,11
3756,14
3756,15
3757,15
3758,3
3758,4
3759,5
3759,6
3759,7
3759,12
3759,13
3760,8
3760,9
3760,10
3761,8
3762,9
3762,10
3763,11
3763,14
3764,15
3765,3
3765,4
3766,5
3766,6
3766,7
3767,8
3767,9
3767,10
3768,10
3769,11
3769,14
3770,15
3771,4
3772,6
3772,7
3772,13
3773,6
3774,13
3775,7
3776,9
3776,10
3777,10
3778,11
3778,14
3779,14
3780,15
3781,3
3781,4
3782,5
3782,6
3782,7
3782,8
3782,9
3782,10
3782,12
3782,13
3783,5
3783,6
3783,7
3783,12
3783,13
3784,8
3784,9
3784,10
3785,10
3786,11
3786,14
3786,15
3787,11
3787,14
3788,15
3789,3
3789,4
3790,5
3790,6
3790,7
3790,12
3790,13
3791,8
3791,9
3791,10
3792,8
3793,9
3793,10
3794,11
3794,14
3795,15
3796,4
3797,6
3797,7
3797,13
3798,6
3799,13
3800,7
3801,9
3801,10
3802,10
3803,11
3803,14
3804,14
3805,15
3806,3
3806,4
3807,5
3807,6
3807,7
3807,8
3807,9
3807,10
3807,12
3807,13
3808,5
3808,6
3808,7
3808,12
3808,13
3809,8
3809,9
3809,10
3810,10
3811,11
3811,14
3811,15
3812,11
3812,14
3813,15
3814,3
3814,4
3815,5
3815,6
3815,7
3815,12
3815,13
3816,8
3816,9
3816,10
3817,8
3818,9
3818,10
3819,11
3819,14
3820,15
3821,4
3822,6
3822,7
3822,13
3823,6
3824,13
3825,7
3826,8
3826,9
3826,10
3827,9
3827,10
3828,10
3829,11
3829,14
3830,14
3831,15
3832,3
3832,4
3833,5
3833,6
3833,7
3833,8
3833,9
3833,10
3833,12
3833,13
3834,5
3834,6
3834,7
3834,12
3834,13
3835,8
3835,9
3835,10
3836,10
3837,11
3837,14
3837,15
3838,11
3838,14
3839,15
3840,3
3840,4
3841,5
3841,6
3841,7
3841,12
3841,13
3842,8
3842,9
3842,10
3843,11
3843,14
3844,15
3845,3
3845,4
3846,5
3846,6
3846,7
3847,8
3847,9
3847,10
3848,11
3848,14
3849,15
3850,6
3850,7
3850,13
3851,6
3852,13
3853,9
3853,10
3854,10
3855,14
3856,3
3856,4
3857,5
3857,6
3857,7
3857,8
3857,9
3857,10
3857,12
3857,13
3858,8
3858,9
3858,10
3859,10
3860,11
3860,14
3860,15
3861,11
3861,14
3862,15
3863,3
3863,4
3864,5
3864,6
3864,7
3864,12
3864,13
3865,8
3865,9
3865,10
3866,11
3866,14
3867,15
3868,6
3868,7
3868,13
3869,6
3870,13
3871,9
3871,10
3872,10
3873,14
3874,3
3874,4
3875,5
3875,6
3875,7
3875,8
3875,9
3875,10
3875,12
3875,13
3876,8
3876,9
3876,10
3877,10
3878,11
3878,14
3878,15
3879,11
3879,14
3880,15
3881,3
3881,4
3882,5
3882,6
3882,7
3882,12
3882,13
3883,8
3883,9
3883,10
3884,8
3885,9
3885,10
3886,11
3886,14
3887,15
3888,3
3888,4
3889,4
3890,5
3890,6
3890,7
3891,8
3891,9
3891,10
3892,11
3892,14
3893,15
3894,6
3894,7
3894,13
3895,6
3896,13
3897,9
3897,10
3898,10
3899,14
3900,3
3900,4
3901,5
3901,6
3901,7
3901,8
3901,9
3901,10
3901,12
3901,13
3902,5
3902,6
3902,7
3902,12
3902,13
3903,8
3903,9
3904,10
3905,11
3905,14
3905,15
3906,11
3906,14
3907,15
3908,3
3908,4
3909,5
3909,6
3909,7
3909,12
3909,13
3910,8
3910,9
3910,10
3911,8
3912,9
3912,10
3913,11
3913,14
3914,15
3915,6
3915,7
3915,13
3916,6
3917,13
3918,9
3918,10
3919,10
3920,14
3921,3
3921,4
3922,5
3922,6
3922,7
3922,8
3922,9
3922,10
3922,12
3922,13
3923,5
3923,6
3923,7
3923,12
3923,13
3924,8
3924,9
3925,10
3926,11
3926,14
3926,15
3927,11
3927,14
3928,15
3929,3
3929,4
3930,5
3930,6
3930,7
3930,12
3930,13
3931,8
3931,9
3931,10
3932,11
3932,14
3933,15
3934,3
3934,4
3935,5
3935,6
3935,7
3936,8
3936,9
3936,10
3937,11
3937,14
3938,15
3939,6
3939,7
3939,13
3940,6
3941,13
3942,7
3943,9
3943,10
3944,10
3945,14
3946,3
3946,4
3947,5
3947,6
3947,7
3947,8
3947,9
3947,10
3947,12
3947,13
3948,8
3948,9
3948,10
3949,11
3949,14
3949,15
3950,15
3951,3
3951,4
3952,5
3952,6
3952,7
3952,12
3952,13
3953,8
3953,9
3953,10
3954,11
3954,14
3955,15
3956,6
3956,7
3956,13
3957,6
3958,13
3959,7
3960,9
3960,10
3961,10
3962,14
3963,3
3963,4
3964,5
3964,6
3964,7
3964,8
3964,9
3964,10
3964,12
3964,13
3965,8
3965,9
3965,10
3966,11
3966,14
3966,15
3967,15
3968,3
3968,4
3969,3
3970,4
3971,5
3971,6
3971,7
3971,12
3971,13
3972,8
3972,9
3972,10
3973,11
3973,14
3974,15
3975,3
3975,4
3976,5
3976,6
3976,7
3977,8
3977,9
3977,10
3978,11
3978,14
3979,15
3980,6
3980,7
3980,13
3981,6
3982,13
3983,9
3983,10
3984,10
3985,14
3986,3
3986,4
3987,5
3987,6
3987,7
3987,8
3987,9
3987,10
3987,12
3987,13
3988,8
3988,9
3988,10
3989,11
3989,14
3989,15
3990,14
3990,15
3991,15
3992,3
3992,4
3993,3
3994,4
3995,5
3995,6
3995,7
3995,12
3995,13
3996,8
3996,9
3996,10
3997,11
3997,14
3998,15
3999,6
3999,7
3999,13
4000,6
4001,13
