pokemon_form_id,local_language_id,form_name,pokemon_name
10117,5,Couple Diamant,Couafarel Diamant
10117,9,Diamond Trim,Diamond Furfrou
10118,5,Coupe Demoiselle,Couafarel Demoiselle
10118,9,Debutante Trim,Debutante Furfrou
10119,5,Coupe Madame,Couafarel Madame
10119,9,Matron Trim,Matron Furfrou
10120,5,Couple Monsieur,Couafarel Monsieur
10120,9,Dandy Trim,Dandy Furfrou
10121,5,Coupe Reine,Couafarel Reine
10121,9,La Reine Trim,La Reine Furfrou
10122,5,Coupe Kabuki,Couafarel Kabuki
10122,9,Kabuki Trim,Kabuki Furfrou
10123,5,Coupe Pharaon,Couafarel Pharaon
10123,9,Pharaoh Trim,Pharaoh Furfrou
10124,5,Femelle,Mistigrix Femelle
10124,9,Female,Female Meowstic
10125,5,Forme Assaut,Exagide Assaut
10125,9,Blade Forme,Blade Aegislash
10126,5,Taille Mini,Pitrouille Mini
10126,9,Small Size,Small Pumpkaboo
10127,5,Taille Maxi,Pitrouille Maxi
10127,9,Large Size,Large Pumpkaboo
10128,5,Taille Ultra,Pitrouille Ultra
10128,9,Super Size,Super Pumpkaboo
10129,5,Taille Mini,Banshitrouye Mini
10129,9,Small Size,Small Gourgeist
10130,5,Taille Maxi,Banshitrouye Maxi
10130,9,Large Size,Large Gourgeist
10131,5,Taille Ultra,Banshitrouye Ultra
10131,9,Super Size,Super Gourgeist
10132,5,Mode Paisible,Xerneas Paisible
10132,9,Neutral Mode,Neutral Xerneas
10133,5,Méga-Évolution,Méga-Florizarre
10133,9,Mega Evolution,Mega Venusaur
10134,5,Méga-Évolution X,Méga-Dracaufeu X
10134,9,Mega Evolution X,Mega Charizard X
10135,5,Méga-Évolution Y,Méga-Dracaufeu Y
10135,9,Mega Evolution Y,Mega Charizard Y
10136,5,Méga-Évolution,Méga-Tortank
10136,9,Mega Evolution,Mega Blastoise
10137,5,Méga-Évolution,Méga-Alakazam
10137,9,Mega Evolution,Mega Alakazam
10138,5,Méga-Évolution,Méga-Ectoplasma
10138,9,Mega Evolution,Mega Gengar
10139,5,Méga-Évolution,Méga-Kangourex
10139,9,Mega Evolution,Mega Kangaskhan
10140,5,Méga-Évolution,Méga-Scarabrute
10140,9,Mega Evolution,Mega Pinsir
10141,5,Méga-Évolution,Méga-Léviator
10141,9,Mega Evolution,Mega Gyarados
10142,5,Méga-Évolution,Méga-Ptéra
10142,9,Mega Evolution,Mega Aerodactyl
10143,5,Méga-Évolution X,Méga-Mewtwo X
10143,9,Mega Evolution X,Mega Mewtwo X
10144,5,Méga-Évolution Y,Méga-Mewtwo Y
10144,9,Mega Evolution Y,Mega Mewtwo Y
10145,5,Méga-Évolution,Méga-Pharamp
10145,9,Mega Evolution,Mega Ampharos
10146,5,Méga-Évolution,Méga-Cizayox
10146,9,Mega Evolution,Mega Scizor
10147,5,Méga-Évolution,Méga-Scarhino
10147,9,Mega Evolution,Mega Heracross
10148,5,Méga-Évolution,Méga-Démolosse
10148,9,Mega Evolution,Mega Houndoom
10149,5,Méga-Évolution,Méga-Tyranocif
10149,9,Mega Evolution,Mega Tyranitar
10150,5,Méga-Évolution,Méga-Braségali
10150,9,Mega Evolution,Mega Blaziken
10151,5,Méga-Évolution,Méga-Gardevoir
10151,9,Mega Evolution,Mega Gardevoir
10152,5,Méga-Évolution,Méga-Mysdibule
10152,9,Mega Evolution,Mega Mawile
10153,5,Méga-Évolution,Méga-Galeking
10153,9,Mega Evolution,Mega Aggron
10154,5,Méga-Évolution,Méga-Charmina
10154,9,Mega Evolution,Mega Medicham
10155,5,Méga-Évolution,Méga-Élecsprint
10155,9,Mega Evolution,Mega Manectric
10156,5,Méga-Évolution,Méga-Branette
10156,9,Mega Evolution,Mega Banette
10157,5,Méga-Évolution,Méga-Absol
10157,9,Mega Evolution,Mega Absol
10158,5,Méga-Évolution,Méga-Carchacrok
10158,9,Mega Evolution,Mega Garchomp
10159,5,Méga-Évolution,Méga-Lucario
10159,9,Mega Evolution,Mega Lucario
10160,5,Méga-Évolution,Méga-Blizzaroi
10160,9,Mega Evolution,Mega Abomasnow
