id,name,category_id,cost,fling_power,fling_effect_id,flavor_text,effect,is_underground,can_hold,is_battle_item,can_use_automatically,can_reuse
149,Hondew Berry,2,20,10,,"A Poffin ingredient. Using it on a Pokémon makes it more friendly, but it also lowers its base Sp. Atk stat.",Raises one Pokemon's Happiness by 10/5/2.  Lowers that Pokemon's Special Attack effort by 10.,0,0,0,0,0
150,Grepa Berry,2,20,10,,"A Poffin ingredient. Using it on a Pokémon makes it more friendly, but it also lowers its base Sp. Def stat.",Raises one Pokemon's Happiness by 10/5/2.  Lowers that Pokemon's Special Defense effort by 10.,0,0,0,0,0
151,Tamato Berry,2,20,10,,"A Poffin ingredient. Using it on a Pokémon makes it more friendly, but it also lowers its base Speed stat.",Raises one Pokemon's Happiness by 10/5/2.  Lowers that Pokemon's Speed effort by 10.,0,0,0,0,0
152,Cornn Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Cornn Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
153,Magost Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Magost Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
154,Rabuta Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Rabuta Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
155,Nomel Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Nomel Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
156,Spelon Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Spelon Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
157,Pamtre Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Pamtre Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
158,Watmel Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Watmel Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
159,Durin Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Durin Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
160,Belue Berry,8,20,10,,A Poffin ingredient. Bury it in soft soil to grow a Belue Plant.,No effect; only useful for planting and cooking.,0,0,0,0,0
161,Occa Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Fire-type attack.","Held: When the holder is struck by a super-effective Fire move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
162,Passho Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Water-type attack.","Held: When the holder is struck by a super-effective Water move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
163,Wacan Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Electric-type attack.","Held: When the holder is struck by a super-effective Electric move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
164,Rindo Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Grass-type attack.","Held: When the holder is struck by a super-effective Grass move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
165,Yache Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Ice-type attack.","Held: When the holder is struck by a super-effective Ice move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
166,Chople Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Fighting-type attack.","Held: When the holder is struck by a super-effective Fighting move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
167,Kebia Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Poison-type attack.","Held: When the holder is struck by a super-effective Poison move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
168,Shuca Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Ground-type attack.","Held: When the holder is struck by a super-effective Ground move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
169,Coba Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Flying-type attack.","Held: When the holder is struck by a super-effective Flying move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
170,Payapa Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Psychic-type attack.","Held: When the holder is struck by a super-effective Psychic move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
171,Tanga Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Bug-type attack.","Held: When the holder is struck by a super-effective Bug move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
172,Charti Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Rock-type attack.","Held: When the holder is struck by a super-effective Rock move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
173,Kasib Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Ghost-type attack.","Held: When the holder is struck by a super-effective Ghost move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
174,Haban Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Dragon-type attack.","Held: When the holder is struck by a super-effective Dragon move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
175,Colbur Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Dark-type attack.","Held: When the holder is struck by a super-effective Dark move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
176,Babiri Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's supereffective Steel-type attack.","Held: When the holder is struck by a super-effective Steel move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
177,Chilan Berry,7,20,10,,"A Poffin ingredient. If held by a Pokémon, it weakens a foe's Normal-type attack.","Held: When the holder is struck by a Normal move, this Berry is consumed and reduces the damage taken by 50%.",0,0,0,1,0
178,Liechi Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises its Attack stat in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the holder's Attack.",0,0,0,1,0
179,Ganlon Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises its Defense stat in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the holder's Defense.",0,0,0,1,0
180,Salac Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises its Speed stat in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the holder's Speed.",0,0,0,1,0
181,Petaya Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises its Sp. Atk stat in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the holder's Special Attack.",0,0,0,1,0
182,Apicot Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises its Sp. Def stat in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the holder's Special Defense.",0,0,0,1,0
183,Lansat Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises its critical-hit ratio in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the holder's critical hit counter by 1.",0,0,0,1,0
184,Starf Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it sharply raises one of its stats in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises one of the holder's stats at random by two levels.",0,0,0,1,0
185,Enigma Berry,4,20,10,,"A Poffin ingredient. If held by a Pokémon, it restores its HP if it is hit by a foe's supereffective attack.","Held: When the holder is hit by a super-effective move, this Berry is consumed and heals the holder for 1/4 its max HP.",0,0,0,1,0
186,Micle Berry,5,20,10,3,"A Poffin ingredient. If held by a Pokémon, it raises the accuracy of a move just once in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed and raises the accuracy of the holder's next used move.",0,0,0,1,0
187,Custap Berry,5,20,10,,"A Poffin ingredient. If held by a Pokémon, it gets to move first just once in a pinch.","Held: When the holder's HP falls to 1/4 or less, this Berry is consumed.  On the next turn, the holder will move first within its move's priority bracket, regardless of Speed.",0,0,0,1,0
188,Jaboca Berry,4,20,10,,"A Poffin ingredient. If held by a Pokémon, and if a foe's physical attack lands, the foe also takes damage.","Held: When the holder is hit by a physical attack and survives, this Berry is consumed, and the opposing Pokemon takes 1/8 its max HP in damage.",0,0,0,1,0
189,Rowap Berry,4,20,10,,"A Poffin ingredient. If held by a Pokémon, and if a foe's special attack lands, the foe also takes damage.","Held: When the holder is hit by a special attack and survives, this Berry is consumed, and the opposing Pokemon takes 1/8 its max HP in damage.",0,0,0,1,0
190,BrightPowder,12,10,10,,An item to be held by a Pokémon. It casts a tricky glare that lowers the opponent's accuracy.,"Held: Raises the holder's Evasion 10% (added, not multiplied).",0,1,0,1,0
191,White Herb,12,100,10,4,An item to be held by a Pokémon. It restores any lowered stat in battle. It can be used only once.,"Held: After each move, if any of the holder's stats are below normal, this item is consumed and restores them to normal.",0,1,0,1,0
192,Macho Brace,14,3000,60,,An item to be held by a Pokémon. It is a stiff and heavy brace that promotes strong growth but lowers Speed.,Held: Doubles the effort the holder earns.  Halves the holder's Speed.,0,1,0,1,0
193,Exp. Share,16,3000,30,,An item to be held by a Pokémon. The holder gets a share of a battle's Exp. Points without battling.,"Held: The holder counts as having participated in the battle when Exp is distributed, whether or not it actually did.",0,1,0,1,0
194,Quick Claw,12,100,80,,"An item to be held by a Pokémon. A light, sharp claw that lets the bearer move first occasionally.","Held: The holder has a 3/16 chance to move first within its move's priority bracket, regardless of Speed.",0,1,0,1,0
195,Soothe Bell,16,100,10,,An item to be held by a Pokémon. It is a bell with a comforting chime that calms the holder and makes it friendly.,Held: Doubles any Happiness earned by the holder.,0,1,0,1,0
196,Mental Herb,12,100,10,4,An item to be held by a Pokémon. It snaps the holder out of infatuation. It can be used only once.,"Held: When the holder becomes Attracted, this Berry is consumed and cures the Attraction.",0,1,0,1,0
197,Choice Band,13,100,10,,"An item to be held by a Pokémon. This headband ups Attack, but allows the use of only one kind of move.","Held: Increases the holder's Attack by 50%, but restricts it to the first move it uses until it leaves battle or loses this item.  If this item is swapped for another Choice item via Trick or Switcheroo, the holder's restriction is still lifted, but it will again be restricted to the next move it uses.
(Quirk: If the holder is switched in by U-Turn and it also knows U-Turn, U-Turn becomes its restricted move.)",0,1,0,1,0
198,King's Rock,12,100,30,7,An item to be held by a Pokémon. It may cause the foe to flinch when the holder inflicts damage.,"Held: When the holder attacks with most damaging moves, provides an extra 11.7% (30/256) chance for the target to flinch.
Held by Poliwhirl or Slowbro: Evolves the holder into Politoed or Slowking when traded, respectively.",0,1,0,1,0
199,SilverPowder,19,100,10,,"An item to be held by a Pokémon. It is a shiny, silver powder that ups the power of Bug-type moves.",Held: Increases the power of the holder's Bug moves by 20%.,0,1,0,1,0
200,Amulet Coin,16,100,30,,An item to be held by a Pokémon. It doubles a battle's prize money if the holding Pokémon joins in.,Held: Doubles the money the trainer receives after an in-game trainer battle.  This effect cannot apply more than once to the same battle.,0,1,0,1,0
201,Cleanse Tag,16,200,30,,An item to be held by a Pokémon. It helps keep wild Pokémon away if the holder is the first one in the party.,Held by lead Pokemon: Prevents wild battles with Pokemon that are lower level than the holder.,0,1,0,0,0
202,Soul Dew,18,200,30,,A wondrous orb to be held by LATIOS or LATIAS. It raises both the Sp. Atk and Sp. Def stats.,Held by Latias or Latios: Increases the holder's Special Attack and Special Defense by 50%.,0,1,0,0,0
203,DeepSeaTooth,18,200,90,,"An item to be held by CLAMPERL. A fang that gleams a sharp silver, it raises the Sp. Atk stat.",Held by Clamperl: Doubles the holder's Special Attack.  Evolves the holder into Huntail when traded.,0,1,0,0,0
204,DeepSeaScale,18,200,30,,"An item to be held by CLAMPERL. A scale that shines a faint pink, it raises the Sp. Def stat.",Held by Clamperl: Doubles the holder's Special Defense.  Evolves the holder into Gorebyss when traded.,0,1,0,0,0
205,Smoke Ball,12,200,30,,An item to be held by a Pokémon. It enables the holder to flee from any wild Pokémon without fail.,"Held: In wild battles, attempts to run away on the holder's turn will always succeed.",0,1,0,1,0
206,Everstone,16,200,30,,An item to be held by a Pokémon. The Pokémon holding this peculiar stone is prevented from evolving.,"Held: Prevents the holder from evolving naturally.  Evolution initiated by the trainer (Stones, etc) will still work.",1,1,0,1,0
207,Focus Band,12,200,10,,"An item to be held by a Pokémon. The holder may endure a potential KO attack, leaving it with just 1 HP.","Held: If the holder is attacked for regular damage that would faint it, this item has a 10% chance to prevent the holder's HP from lowering below 1.",0,1,0,1,0
208,Lucky Egg,16,200,30,,An item to be held by a Pokémon. It is an egg filled with happiness that earns extra Exp. Points in battle.,Held: Increases any Exp the holder gains by 50%.,0,1,0,1,0
209,Scope Lens,12,200,30,,An item to be held by a Pokémon. It is a lens that boosts the holder's critical-hit ratio.,Held: Raises the holder's critical hit counter by 1.,0,1,0,1,0
210,Metal Coat,19,100,30,,An item to be held by a Pokémon. It is a special metallic film that ups the power of Steel-type moves.,"Held: Increases the power of the holder's Steel moves by 20%.
Held by Onix or Scyther: Evolves the holder into Steelix or Scizor when traded, respectively.",0,1,0,1,0
211,Leftovers,12,200,10,,An item to be held by a Pokémon. The holder's HP is gradually restored during battle.,Held: Heals the holder by 1/16 its max HP at the end of each turn.,0,1,0,1,0
212,Dragon Scale,10,2100,30,,A thick and tough scale. Dragon-type Pokémon may be holding this item when caught.,Held by Seadra: Evolves the holder into Kingdra when traded.,0,0,0,0,0
213,Light Ball,18,100,30,5,An item to be held by PIKACHU. It is a puzzling orb that raises the Sp. Atk stat.,Held by Pikachu: Doubles the holder's initial Attack and Special Attack.,0,1,0,0,0
214,Soft Sand,19,100,10,,"An item to be held by a Pokémon. It is a loose, silky sand that boosts the power of Ground-type moves.",Held: Increases the power of the holder's Ground moves by 20%.,0,1,0,1,0
215,Hard Stone,19,100,100,,An item to be held by a Pokémon. It is an unbreakable stone that ups the power of Rock-type moves.,Held: Increases the power of the holder's Rock moves by 20%.,1,1,0,1,0
216,Miracle Seed,19,100,30,,An item to be held by a Pokémon. It is a seed imbued with life that ups the power of Grass-type moves.,Held: Increases the power of the holder's Grass moves by 20%.,0,1,0,1,0
217,BlackGlasses,19,100,30,,An item to be held by a Pokémon. It is a shady-looking pair of glasses that boosts Dark-type moves.,Held: Increases the power of the holder's Dark moves by 20%.,0,1,0,1,0
218,Black Belt,19,100,30,,An item to be held by a Pokémon. It is a belt that boosts determination and Fighting-type moves.,Held: Increases the power of the holder's Fighting moves by 20%.,0,1,0,1,0
219,Magnet,19,100,30,,An item to be held by a Pokémon. It is a powerful magnet that boosts the power of Electric-type moves.,Held: Increases the power of the holder's Electric moves by 20%.,0,1,0,1,0
220,Mystic Water,19,100,30,,An item to be held by a Pokémon. It is a teardrop-shaped gem that ups the power of Water-type moves.,Held: Increases the power of the holder's Water moves by 20%.,0,1,0,1,0
221,Sharp Beak,19,100,50,,"An item to be held by a Pokémon. It is a long, sharp beak that boosts the power of Flying-type moves.",Held: Increases the power of the holder's Flying moves by 20%.,0,1,0,1,0
222,Poison Barb,19,100,70,6,"An item to be held by a Pokémon. It is a small, poisonous barb that ups the power of Poison-type moves.",Held: Increases the power of the holder's Poison moves by 20%.,0,1,0,1,0
223,NeverMeltIce,19,100,30,,An item to be held by a Pokémon. It is a piece of ice that repels heat and boosts Ice-type moves.,Held: Increases the power of the holder's Ice moves by 20%.,0,1,0,1,0
224,Spell Tag,19,100,30,,"An item to be held by a Pokémon. It is a sinister, eerie tag that boosts the power of Ghost-type moves.",Held: Increases the power of the holder's Ghost moves by 20%.,0,1,0,1,0
225,TwistedSpoon,19,100,30,,An item to be held by a Pokémon. It is a spoon imbued with telekinetic power that boosts Psychic-type moves.,Held: Increases the power of the holder's Psychic moves by 20%.,0,1,0,1,0
226,Charcoal,19,9800,30,,An item to be held by a Pokémon. It is a combustible fuel that boosts the power of Fire-type moves.,Held: Increases the power of the holder's Fire moves by 20%.,0,1,0,1,0
227,Dragon Fang,19,100,70,,An item to be held by a Pokémon. It is a hard and sharp fang that ups the power of Dragon-type moves.,Held: Increases the power of the holder's Dragon moves by 20%.,0,1,0,1,0
228,Silk Scarf,19,100,10,,An item to be held by a Pokémon. It is a sumptuous scarf that boosts the power of Normal-type moves.,Held: Increases the power of the holder's Normal moves by 20%.,0,1,0,1,0
229,Up-Grade,10,2100,30,,A transparent device filled with all sorts of data. It was produced by Silph Co.,Held by Porygon: Evolves the holder into Porygon-2 when traded.,0,0,0,0,0
230,Shell Bell,12,200,30,,An item to be held by a Pokémon. The holder's HP is restored a little every time it inflicts damage.,Held: Heals the holder by 1/8 of any damage it inflicts.,0,1,0,1,0
231,Sea Incense,19,9600,10,,An item to be held by a Pokémon. It is incense with a curious aroma that boosts the power of Water-type moves.,Held: Increases the power of the holder's Water moves by 20%.,0,1,0,1,0
232,Lax Incense,12,9600,10,,An item to be held by a Pokémon. The tricky aroma of this incense lowers the foe's accuracy.,Held: Increases the holder's Evasion by 5%.,0,1,0,1,0
233,Lucky Punch,18,10,40,,An item to be held by CHANSEY. It is a pair of gloves that boosts CHANSEY's critical-hit ratio.,Held by Chansey: Raises the holder's critical hit counter by 2.,0,1,0,0,0
234,Metal Powder,18,10,10,,"An item to be held by DITTO. Extremely fine yet hard, this odd powder boosts the Defense stat.",Held by Ditto: Increases the holder's initial Defense and Special Defense by 50%.,0,1,0,0,0
235,Thick Club,18,500,90,,An item to be held by CUBONE or MAROWAK. It is a hard bone of some sort that boosts the Attack stat.,Held by Cubone or Marowak: Doubles the holder's Attack.,0,1,0,0,0
236,Stick,18,200,60,,An item to be held by FARFETCH'D. It is a very long and stiff stalk of leek that boosts the critical-hit ratio.,Held by Farfetch'd: Raises the holder's critical hit counter by 2.,0,1,0,0,0
237,Red Scarf,36,100,10,,"An item to be held by a Pokémon. It boosts the ""Cool"" aspect of the holder in a Contest.",Held: Increases the holder's Coolness during a Super Contest's Visual Competition.,0,0,0,1,0
238,Blue Scarf,36,100,10,,"An item to be held by a Pokémon. It boosts the ""Beauty"" aspect of the holder in a Contest.",Held: Increases the holder's Beauty during a Super Contest's Visual Competition.,0,0,0,1,0
239,Pink Scarf,36,100,10,,"An item to be held by a Pokémon. It boosts the ""Cute"" aspect of the holder in a Contest.",Held: Increases the holder's Cuteness during a Super Contest's Visual Competition.,0,0,0,1,0
240,Green Scarf,36,100,10,,"An item to be held by a Pokémon. It boosts the ""Smart"" aspect of the holder in a Contest.",Held: Increases the holder's Smartness during a Super Contest's Visual Competition.,0,0,0,1,0
241,Yellow Scarf,36,100,10,,"An item to be held by a Pokémon. It boosts the ""Tough"" aspect of the holder in a Contest.",Held: Increases the holder's Toughness during a Super Contest's Visual Competition.,0,0,0,1,0
242,Wide Lens,12,200,10,,An item to be held by a Pokémon. It is a magnifying lens that slightly boosts the accuracy of moves.,Held: Increases the accuracy of any move the holder uses by 10% (multiplied; i.e. 70% accuracy is increased to 77%).,0,1,0,1,0
243,Muscle Band,12,200,10,,An item to be held by a Pokémon. It is a headband that slightly boosts the power of physical moves.,Held: Increases the power of the holder's physical moves by 10%.,0,1,0,1,0
244,Wise Glasses,12,200,10,,An item to be held by a Pokémon. It is a thick pair of glasses that slightly boosts the power of special moves.,Held: Increases the power of the holder's special moves by 10%.,0,1,0,1,0
245,Expert Belt,12,200,10,,An item to be held by a Pokémon. It is a well-worn belt that slightly boosts the power of supereffective moves.,"Held: When the holder hits with a super-effective move, its power is raised by 20%.",0,1,0,1,0
246,Light Clay,12,200,30,,A Pokémon hold item that extends the duration of barrier moves like Light Screen and Reflect used by the holder.,"Held: The holder's Reflect and Light Screen will create effects lasting for eight turns rather than five.  As this item affects the move rather than the barrier itself, the effect is not lost if the holder leaves battle or drops this item.",0,1,0,1,0
247,Life Orb,12,200,30,,"An item to be held by a Pokémon. It boosts the power of moves, but at the cost of some HP on each hit.","Held: Damage from the holder's moves is increased by 30%.  On each turn the holder uses a damage-inflicting move, it takes 10% its max HP in damage.",0,1,0,1,0
248,Power Herb,12,100,10,,A single-use item to be held by a Pokémon. It allows the immediate use of a move that charges on the first turn.,"Held: Whenever the holder uses a move that requires a turn to charge first (Bounce, Dig, Dive, Fly, Razor Wind, Skull Bash, Sky Attack, or Solarbeam), this item is consumed and the charge is skipped.  Skull Bash still provides a Defense boost.",0,1,0,1,0
249,Toxic Orb,15,100,30,1,An item to be held by a Pokémon. It is a bizarre orb that badly poisons the holder in battle.,Held: Badly poisons the holder at the end of each turn.,0,1,0,1,0
250,Flame Orb,15,100,30,2,An item to be held by a Pokémon. It is a bizarre orb that inflicts a burn on the holder in battle.,Held: Burns the holder at the end of each turn.,0,1,0,1,0
251,Quick Powder,18,10,10,,"An item to be held by DITTO. Extremely fine yet hard, this odd powder boosts the Speed stat.",Held by Ditto: Doubles the holder's initial Speed.,0,1,0,0,0
252,Focus Sash,12,200,10,,"An item to be held by a Pokémon. If it has full HP, the holder will endure one potential KO attack, leaving 1 HP.","Held: If the holder has full HP and is attacked for regular damage that would faint it, this item is consumed and prevents the holder's HP from lowering below 1.  This effect works against multi-hit attacks, but does not work against the effects of Doom Desire or Future Sight.",0,1,0,1,0
253,Zoom Lens,12,200,10,,"An item to be held by a Pokémon. If the holder moves after the foe, its critical-hit ratio will be boosted.","Held: Raises the holder's Accuracy by 20% when it goes last.
Ingame description is incorrect.",0,1,0,1,0
254,Metronome,12,200,30,,A Pokémon hold item that boosts a move used consecutively. Its effect is reset if another move is used.,"Held: Each time the holder uses the same move consecutively, its power is increased by another 10% of its original, to a maximum of 100%.",0,1,0,1,0
255,Iron Ball,15,200,130,,A Pokémon hold item that cuts Speed. It makes Flying-type and levitating holders susceptible to Ground moves.,"Held: Decreases the holder's Speed by 50%.  If the holder is Flying or has Levitate, it takes regular damage from Ground attacks and is suspectible to Spikes and Toxic Spikes.",0,1,0,1,0
256,Lagging Tail,15,200,10,,An item to be held by a Pokémon. It is tremendously heavy and makes the holder move slower than usual.,"Held: The holder will go last within its move's priority bracket, regardless of Speed.  If multiple Pokemon within the same priority bracket are subject to this effect, the slower Pokemon will go first.  The holder will move after Pokemon with Stall.  If the holder has Stall, Stall is ignored.  This item ignores Trick Room.",0,1,0,1,0
257,Destiny Knot,12,200,10,,"A long, thin, bright red string to be held by a Pokémon. If the holder becomes infatuated, the foe does too.","Held: When the holder becomes Attracted, the Pokemon it is Attracted to becomes Attracted back.",0,1,0,1,0
258,Black Sludge,12,200,30,,A hold item that gradually restores the HP of Poison-type Pokémon. It inflicts damage on all other types.,"Held: If the holder is Poison-type, restores 1/16 max HP at the end of each turn.  Otherwise, damages the holder by 1/16 its max HP at the end of each turn.",0,1,0,1,0
259,Icy Rock,12,200,40,,A Pokémon hold item that extends the duration of the move Hail used by the holder.,"Held: The holder's Hail will create a hailstorm lasting for eight turns rather than five.  As this item affects the move rather than the weather itself, the effect is not lost if the holder leaves battle or drops this item.",1,1,0,1,0
260,Smooth Rock,12,200,10,,A Pokémon hold item that extends the duration of the move Sandstorm used by the holder.,"Held: The holder's Sandstorm will create a sandstorm lasting for eight turns rather than five.  As this item affects the move rather than the weather itself, the effect is not lost if the holder leaves battle or drops this item.",1,1,0,1,0
261,Heat Rock,12,200,60,,A Pokémon hold item that extends the duration of the move Sunny Day used by the holder.,"Held: The holder's Sunny Day will create sunshine lasting for eight turns rather than five.  As this item affects the move rather than the weather itself, the effect is not lost if the holder leaves battle or drops this item.",1,1,0,1,0
262,Damp Rock,12,200,60,,A Pokémon hold item that extends the duration of the move Rain Dance used by the holder.,"Held: The holder's Rain Dance will create rain lasting for eight turns rather than five.  As this item affects the move rather than the weather itself, the effect is not lost if the holder leaves battle or drops this item.",1,1,0,1,0
263,Grip Claw,12,200,90,,A Pokémon hold item that extends the duration of multiturn attacks like Bind and Wrap.,Held: Increases the duration of the holder's multiturn (2-5 turn) moves by three turns.,0,1,0,1,0
264,Choice Scarf,13,200,10,,"An item to be held by a Pokémon. This scarf boosts Speed, but allows the use of only one kind of move.","Held: Increases the holder's Speed by 50%, but restricts it to the first move it uses until it leaves battle or loses this item.  If this item is swapped for another Choice item via Trick or Switcheroo, the holder's restriction is still lifted, but it will again be restricted to the next move it uses.
(Quirk: If the holder is switched in by U-Turn and it also knows U-Turn, U-Turn becomes its restricted move.)",0,1,0,1,0
265,Sticky Barb,15,200,80,,A hold item that damages the holder on every turn. It may latch on to foes that touch the holder.,"Held: Damaged the holder for 1/8 its max HP.  When the holder is struck by a contact move, damages the attacker for 1/8 its max HP; if the attacker is not holding an item, it will take this item.",0,1,0,1,0
266,Power Bracer,14,3000,70,,"A Pokémon hold item that promotes Attack gain on leveling, but reduces the Speed stat.","Held: Decreases the holder's Speed by 50%.  Whenever the holder gains Attack effort from battle, increases that effort by 4; this applies before the PokeRUS doubling effect.",0,1,0,1,0
267,Power Belt,14,3000,70,,"A Pokémon hold item that promotes Defense gain on leveling, but reduces the Speed stat.","Held: Decreases the holder's Speed by 50%.  Whenever the holder gains Defense effort from battle, increases that effort by 4; this applies before the PokeRUS doubling effect.",0,1,0,1,0
268,Power Lens,14,3000,70,,"A Pokémon hold item that promotes Sp. Atk gain on leveling, but reduces the Speed stat.","Held: Decreases the holder's Speed by 50%.  Whenever the holder gains Special Attack effort from battle, increases that effort by 4; this applies before the PokeRUS doubling effect.",0,1,0,1,0
269,Power Band,14,3000,70,,"A Pokémon hold item that promotes Sp. Def gain on leveling, but reduces the Speed stat.","Held: Decreases the holder's Speed by 50%.  Whenever the holder gains Special Defense effort from battle, increases that effort by 4; this applies before the PokeRUS doubling effect.",0,1,0,1,0
270,Power Anklet,14,3000,70,,"A Pokémon hold item that promotes Speed gain on leveling, but reduces the Speed stat.","Held: Decreases the holder's Speed by 50%.  Whenever the holder gains Speed effort from battle, increases that effort by 4; this applies before the PokeRUS doubling effect.",0,1,0,1,0
271,Power Weight,14,3000,70,,"A Pokémon hold item that promotes HP gain on leveling, but reduces the Speed stat.","Held: Decreases the holder's Speed by 50%.  Whenever the holder gains HP effort from battle, increases that effort by 4; this applies before the PokeRUS doubling effect.",0,1,0,1,0
272,Shed Shell,12,100,10,,"A tough, discarded carapace to be held by a Pokémon. It enables the holder to switch with a waiting Pokémon in battle.",Held: The holder is unaffected by any moves or abilities that would prevent it from actively leaving battle.,0,1,0,1,0
273,Big Root,12,200,10,,A Pokémon hold item that boosts the power of HP-stealing moves to let the holder recover more HP.,"Held: HP restored from Absorb, Aqua Ring, Drain Punch, Dream Eater, Giga Drain, Ingrain, Leech Life, Leech Seed, and Mega Drain is increased by 30%.  Damage inflicted is not affected.",0,1,0,1,0
274,Choice Specs,13,200,10,,"An item to be held by a Pokémon. These distinctive glasses boost Sp. Atk, but allow only one kind of move to be used.","Held: Increases the holder's Special Attack by 50%, but restricts it to the first move it uses until it leaves battle or loses this item.  If this item is swapped for another Choice item via Trick or Switcheroo, the holder's restriction is still lifted, but it will again be restricted to the next move it uses.
(Quirk: If the holder is switched in by U-Turn and it also knows U-Turn, U-Turn becomes its restricted move.)",0,1,0,1,0
275,Flame Plate,17,1000,90,,An item to be held by a Pokémon. It is a stone tablet that boosts the power of Fire-type moves.,"Held: Increases the power of the holder's Fire moves by 20%.
Held by a Multitype Pokemon: Holder's type becomes Fire.",1,1,0,1,0
276,Splash Plate,17,1000,90,,An item to be held by a Pokémon. It is a stone tablet that boosts the power of Water-type moves.,"Held: Increases the power of the holder's Water moves by 20%.
Held by a Multitype Pokemon: Holder's type becomes Water.",1,1,0,1,0
