encounter_id,encounter_condition_value_id
15040,4
15041,5
15042,3
15043,4
15044,5
15045,3
15046,4
15047,5
15048,3
15049,4
15050,5
15063,19
15064,20
15065,19
15066,20
15068,19
15069,20
15070,19
15071,20
15073,19
15074,20
15077,2
15078,1
15079,14
15080,15
15081,16
15082,14
15083,15
15084,16
15085,14
15086,15
15087,16
15088,14
15089,15
15090,16
15098,2
15099,1
15100,14
15101,15
15102,16
15103,14
15104,15
15105,16
15106,14
15107,15
15108,16
15109,14
15110,15
15111,16
15112,3
15113,4
15114,5
15115,3
15116,4
15117,5
15119,3
15120,4
15121,5
15123,3
15124,4
15125,5
15126,2
15126,3
15127,2
15127,4
15128,2
15128,5
15129,1
15130,2
15130,3
15131,2
15131,4
15132,2
15132,5
15133,1
15134,3
15134,14
15135,4
15135,14
15136,5
15136,14
15137,15
15138,16
15139,3
15139,14
15140,4
15140,14
15141,5
15141,14
15142,15
15143,16
15144,3
15144,14
15145,4
15145,14
15146,5
15146,14
15147,15
15148,16
15149,3
15149,14
15150,4
15150,14
15151,5
15151,14
15152,15
15153,16
15160,2
15160,3
15161,2
15161,4
15162,2
15162,5
15163,1
15164,2
15164,3
15165,2
15165,4
15166,2
15166,5
15167,1
15168,3
15168,14
15169,4
15169,14
15170,5
15170,14
15171,15
15172,16
15173,3
15173,14
15174,4
15174,14
15175,5
15175,14
15176,15
15177,16
15178,3
15178,14
15179,4
15179,14
15180,5
15180,14
15181,15
15182,16
15183,3
15183,14
15184,4
15184,14
15185,5
15185,14
15186,15
15187,16
15194,2
15194,3
15195,2
15195,4
15196,2
15196,5
15197,1
15198,2
15198,3
15199,2
15199,4
15200,2
15200,5
15201,1
15202,3
15202,14
15203,4
15203,14
15204,5
15204,14
15205,15
15206,16
15207,3
15207,14
15208,4
15208,14
15209,5
15209,14
15210,15
15211,16
15212,3
15212,14
15213,4
15213,14
15214,5
15214,14
15215,15
15216,16
15217,3
15217,14
15218,4
15218,14
15219,5
15219,14
15220,15
15221,16
15228,2
15228,3
15229,2
15229,4
15230,2
15230,5
15231,1
15232,2
15232,3
15233,2
15233,4
15234,2
15234,5
15235,1
15236,3
15236,14
15237,4
15237,14
15238,5
15238,14
15239,15
15240,16
15241,3
15241,14
15242,4
15242,14
15243,5
15243,14
15244,15
15245,16
15246,3
15246,14
15247,4
15247,14
15248,5
15248,14
15249,15
15250,16
15251,3
15251,14
15252,4
15252,14
15253,5
15253,14
15254,15
15255,16
15262,2
15262,3
15263,2
15263,4
15264,2
15264,5
15265,1
15266,2
15266,3
15267,2
15267,4
15268,2
15268,5
15269,1
15270,3
15270,14
15271,4
15271,14
15272,5
15272,14
15273,15
15274,16
15275,3
15275,14
15276,4
15276,14
15277,5
15277,14
15278,15
15279,16
15280,3
15280,14
15281,4
15281,14
15282,5
15282,14
15283,15
15284,16
15285,3
15285,14
15286,4
15286,14
15287,5
15287,14
15288,15
15289,16
15296,2
15296,3
15297,2
15297,4
15298,2
15298,5
15299,1
15300,2
15300,3
15301,2
15301,4
15302,2
15302,5
15303,1
15304,3
15304,14
15305,4
15305,14
15306,5
15306,14
15307,15
15308,16
15309,3
15309,14
15310,4
15310,14
15311,5
15311,14
15312,15
15313,16
15314,3
15314,14
15315,4
15315,14
15316,5
15316,14
15317,15
15318,16
15319,3
15319,14
15320,4
15320,14
15321,5
15321,14
15322,15
15323,16
15330,2
15330,3
15331,2
15331,4
15332,2
15332,5
15333,1
15334,2
15334,3
15335,2
15335,4
15336,2
15336,5
15337,1
15338,3
15338,14
15339,4
15339,14
15340,5
15340,14
15341,15
15342,16
15343,3
15343,14
15344,4
15344,14
15345,5
15345,14
15346,15
15347,16
15348,3
15348,14
15349,4
15349,14
15350,5
15350,14
15351,15
15352,16
15353,3
15353,14
15354,4
15354,14
15355,5
15355,14
15356,15
15357,16
15364,2
15364,3
15365,2
15365,4
15366,2
15366,5
15367,1
15368,2
15368,3
15369,2
15369,4
15370,2
15370,5
15371,1
15372,3
15372,14
15373,4
15373,14
15374,5
15374,14
15375,15
15376,16
15377,3
15377,14
15378,4
15378,14
15379,5
15379,14
15380,15
15381,16
15382,3
15382,14
15383,4
15383,14
15384,5
15384,14
15385,15
15386,16
15387,3
15387,14
15388,4
15388,14
15389,5
15389,14
15390,15
15391,16
15398,2
15399,1
15400,2
15401,1
15402,14
15403,15
15404,16
15405,14
15406,15
15407,16
15408,14
15409,15
15410,16
15411,14
15412,15
15413,16
15414,3
15415,4
15416,5
15417,3
15418,4
15419,5
15425,2
15426,1
15427,14
15428,15
15429,16
15430,14
15431,15
15432,16
15433,14
15434,15
15435,16
15436,14
15437,15
15438,16
15439,3
15440,4
15441,5
15442,3
15443,4
15444,5
15461,19
15462,20
15463,3
15463,19
15464,4
15464,19
15465,5
15465,19
15466,20
15468,19
15469,20
15470,3
15470,19
15471,4
15471,19
15472,5
15472,19
15473,20
15474,19
15475,20
15476,19
15477,20
15478,19
15479,20
15492,19
15493,20
15494,3
15494,19
15495,4
15495,19
15496,5
15496,19
15497,20
15499,19
15500,20
15501,3
15501,19
15502,4
15502,19
15503,5
15503,19
15504,20
15505,19
15506,20
15507,19
15508,20
15509,19
15510,20
15523,19
15524,20
15525,19
15526,20
15528,19
15529,20
15530,19
15531,20
15532,19
15533,20
15534,19
15535,20
15536,19
15537,20
15539,2
15540,1
15541,14
15542,15
15543,16
15544,14
15545,15
15546,16
15547,14
15548,15
15549,16
15550,14
15551,15
15552,16
15571,19
15572,20
15573,19
15574,20
15576,19
15577,20
15578,19
15579,20
15580,19
15581,20
15582,19
15583,20
15584,19
15585,20
15587,2
15588,1
15589,14
15590,15
15591,16
15592,14
15593,15
15594,16
15595,14
15596,15
15597,16
15598,14
15599,15
15600,16
15608,2
15609,1
15610,14
15611,15
15612,16
15613,14
15614,15
15615,16
15616,14
15617,15
15618,16
15619,14
15620,15
15621,16
15640,19
15641,20
15642,19
15643,20
15645,19
15646,20
15647,19
15648,20
15649,19
15650,20
15651,19
15652,20
15653,19
15654,20
15656,2
15657,1
15658,14
15659,15
15660,16
15661,14
15662,15
15663,16
15664,14
15665,15
15666,16
15667,14
15668,15
15669,16
15690,19
15691,20
15692,3
15692,19
15693,4
15693,19
15694,5
15694,19
15695,20
15697,19
15698,20
15699,3
15699,19
15700,4
15700,19
15701,5
15701,19
15702,20
15703,19
15704,20
15705,19
15706,20
15707,19
15708,20
15710,2
15711,1
15712,14
15713,15
15714,16
15715,14
15716,15
15717,16
15718,3
15718,14
15719,4
15719,14
15720,5
15720,14
15721,15
15722,16
15723,3
15723,14
15724,4
15724,14
15725,5
15725,14
15726,15
15727,16
15728,3
15729,4
15730,5
15731,3
15732,4
15733,5
15750,19
15751,20
15752,19
15753,20
15755,19
15756,20
15757,19
15758,20
15760,19
15761,20
15763,2
15764,1
15765,2
15766,1
15767,14
15768,15
15769,16
15770,14
15771,15
15772,16
15773,14
15774,15
15775,16
15776,14
15777,15
15778,16
15797,19
15798,20
15799,19
15800,20
15802,19
15803,20
15804,19
15805,20
15807,19
15808,20
15811,2
15812,1
15813,14
15814,15
15815,16
15816,14
15817,15
15818,16
15819,14
15820,15
15821,16
15822,14
15823,15
15824,16
15832,2
15833,1
15834,14
15835,15
15836,16
15837,14
15838,15
15839,16
15840,14
15841,15
15842,16
15843,14
15844,15
15845,16
15864,19
15865,20
15866,19
15867,20
15869,19
15870,20
15871,19
15872,20
15874,19
15875,20
15879,14
15880,15
15881,16
15882,14
15883,15
15884,16
15885,14
15886,15
15887,16
15888,14
15889,15
15890,16
15909,19
15910,20
15911,19
15912,20
15914,19
15915,20
15916,19
15917,20
15919,19
15920,20
15923,2
15924,1
15925,14
15926,15
15927,16
15928,14
15929,15
15930,16
15931,3
15931,14
15932,4
15932,14
15933,5
15933,14
15934,15
15935,16
15936,3
15936,14
15937,4
15937,14
15938,5
15938,14
15939,15
15940,16
15941,3
15942,4
15943,5
15944,3
15945,4
15946,5
15947,3
15948,4
15949,5
15950,3
15951,4
15952,5
15953,3
15954,4
15955,5
15956,3
15957,4
15958,5
15971,19
15972,20
15973,19
15974,20
15976,19
15977,20
15978,19
15979,20
15981,19
15982,20
15997,19
15998,20
16001,19
16002,20
16007,2
16008,1
16009,14
16010,15
16011,16
16012,14
16013,15
16014,16
16015,14
16016,15
16017,16
16018,14
16019,15
16020,16
16034,19
16035,20
16038,19
16039,20
16041,19
16042,20
16043,19
16044,20
16046,19
16047,20
16048,19
16049,20
16050,19
16051,20
16053,19
16054,20
16056,2
16057,1
16058,14
16059,15
16060,16
16061,14
16062,15
16063,16
16064,14
16065,15
16066,16
16067,14
16068,15
16069,16
16072,3
16073,4
16074,5
16076,3
16077,4
16078,5
16081,2
16082,1
16083,14
16084,15
16085,16
16086,14
16087,15
16088,16
16089,14
16090,15
16091,16
16092,14
16093,15
16094,16
16097,3
16098,4
16099,5
16101,3
16102,4
16103,5
16106,2
16107,1
16108,14
16109,15
16110,16
16111,14
16112,15
16113,16
16114,14
16115,15
16116,16
16117,14
16118,15
16119,16
16122,3
16123,4
16124,5
16126,3
16127,4
16128,5
16131,2
16132,1
16133,14
16134,15
16135,16
16136,14
16137,15
16138,16
16139,14
16140,15
16141,16
16142,14
16143,15
16144,16
16147,3
16148,4
16149,5
16151,3
16152,4
16153,5
16167,19
16168,20
16169,19
16170,20
16172,19
16173,20
16174,19
16175,20
16177,19
16178,20
16193,19
16194,20
16197,19
16198,20
16200,19
16201,20
16203,2
16204,1
16205,2
16206,1
16207,14
16208,15
16209,16
16210,14
16211,15
16212,16
16213,14
16214,15
16215,16
16216,14
16217,15
16218,16
16237,19
16238,20
16239,19
16240,20
16242,19
16243,20
16244,19
16245,20
16247,19
16248,20
16251,2
16251,3
16252,2
16252,4
16253,2
16253,5
16254,1
16255,14
16256,15
16257,16
16258,3
16258,14
16259,4
16259,14
16260,5
16260,14
16261,15
16262,16
16263,14
16264,15
16265,16
16266,14
16267,15
16268,16
16271,3
16272,4
16273,5
16275,3
16276,4
16277,5
16279,2
16280,1
16281,2
16282,1
16283,14
16284,15
16285,16
16286,14
16287,15
16288,16
16289,14
16290,15
16291,16
16292,14
16293,15
16294,16
16315,19
16316,20
16317,19
16318,20
16320,19
16321,20
16322,19
16323,20
16325,19
16326,20
16329,2
16330,1
16331,14
16332,15
16333,16
16334,14
16335,15
16336,16
16337,14
16338,15
16339,16
16340,14
16341,15
16342,16
16361,19
16362,20
16363,19
16364,20
16366,19
16367,20
16368,19
16369,20
16371,19
16372,20
16374,2
16374,3
16375,2
16375,4
16376,2
16376,5
16377,1
16378,2
16379,1
16380,14
16381,15
16382,16
16383,14
16384,15
16385,16
16386,14
16387,15
16388,16
16389,14
16390,15
16391,16
16410,19
16411,20
16412,19
16413,20
16415,19
16416,20
16417,19
16418,20
16419,19
16420,20
16421,19
16422,20
16423,19
16424,20
16437,19
16438,20
16439,19
16440,20
16442,19
16443,20
16444,19
16445,20
16446,19
16447,20
16448,19
16449,20
16450,19
16451,20
16465,19
16466,20
16469,3
16470,4
16471,5
16473,19
16474,20
16477,2
16478,1
16479,14
16480,15
16481,16
16482,14
16483,15
16484,16
16485,14
16486,15
16487,16
16488,14
16489,15
16490,16
16498,2
16499,1
16500,14
16501,15
16502,16
16503,14
16504,15
16505,16
16506,14
16507,15
16508,16
16509,14
16510,15
16511,16
16519,2
16520,1
16521,14
16522,15
16523,16
16524,14
16525,15
16526,16
16527,14
16528,15
16529,16
16530,14
16531,15
16532,16
16540,2
16541,1
16542,14
16543,15
16544,16
16545,14
16546,15
16547,16
16548,14
16549,15
16550,16
16551,14
16552,15
16553,16
16560,2
16561,1
16562,2
16563,1
16564,14
16565,15
16566,16
16567,14
16568,15
16569,16
16570,14
16571,15
16572,16
16573,14
16574,15
16575,16
16594,19
16595,20
16596,19
16597,20
16599,19
16600,20
16601,19
16602,20
16603,19
16604,20
16605,19
16606,20
16607,19
16608,20
16610,2
16611,1
16612,14
16613,15
16614,16
16615,14
16616,15
16617,16
16618,14
16619,15
16620,16
16621,14
16622,15
16623,16
16624,3
16625,4
16626,5
16627,3
16628,4
16629,5
16646,19
16647,20
16648,19
16649,20
16651,19
16652,20
16653,19
16654,20
16656,19
16657,20
16660,2
16661,1
16662,14
16663,15
16664,16
16665,14
16666,15
16667,16
16668,14
16669,15
16670,16
16671,14
16672,15
16673,16
16674,3
16675,4
16676,5
16677,3
16678,4
16679,5
16696,19
16697,20
16698,19
16699,20
16701,19
16702,20
16703,19
16704,20
16706,19
16707,20
16710,2
16711,1
16712,14
16713,15
16714,16
16715,14
16716,15
16717,16
16718,14
16719,15
16720,16
16721,14
16722,15
16723,16
16724,3
16725,4
16726,5
16727,3
16728,4
16729,5
16746,19
16747,20
16748,19
16749,20
16751,19
16752,20
16753,19
16754,20
16756,19
16757,20
16772,3
16772,19
16773,4
16773,19
16774,5
16774,19
16775,20
16779,19
16780,20
16781,19
16782,20
16783,19
16784,20
16786,2
16787,1
16788,14
16789,15
16790,16
16791,14
16792,15
16793,16
16794,14
16795,15
16796,16
16797,14
16798,15
16799,16
16800,3
16801,4
16802,5
16803,3
16804,4
16805,5
16806,3
16807,4
16808,5
16814,2
16814,3
16815,2
16815,4
16816,2
16816,5
16817,1
16818,2
16818,3
16819,2
16819,4
16820,2
16820,5
16821,1
16822,3
16822,14
16823,4
16823,14
16824,5
16824,14
16825,15
16826,16
16827,3
16827,14
16828,4
16828,14
16829,5
16829,14
16830,15
16831,16
16832,3
16832,14
16833,4
16833,14
16834,5
16834,14
16835,15
16836,16
16837,3
16837,14
16838,4
16838,14
16839,5
16839,14
16840,15
16841,16
16849,2
16850,1
16851,14
16852,15
16853,16
16854,14
16855,15
16856,16
16857,14
16858,15
16859,16
16860,14
16861,15
16862,16
16865,3
16866,4
16867,5
16868,3
16869,4
16870,5
16871,3
16872,4
16873,5
16874,3
16875,4
16876,5
16889,19
16890,20
16891,19
16892,20
16894,19
16895,20
16896,19
16897,20
16899,19
16900,20
16903,2
16904,1
16905,14
16906,15
16907,16
16908,14
16909,15
16910,16
16911,14
16912,15
16913,16
16914,14
16915,15
16916,16
16935,19
16936,20
16937,3
16938,4
16939,5
16941,19
16942,20
16943,3
16943,19
16944,4
16944,19
16945,5
16945,19
16946,20
16947,19
16948,20
16949,19
16950,20
16951,19
16952,20
16954,2
16955,1
16956,14
16957,15
16958,16
16959,14
16960,15
16961,16
16962,14
16963,15
16964,16
16965,14
16966,15
16967,16
16974,2
16974,3
16975,2
16975,4
16976,2
16976,5
16977,1
16978,2
16979,1
16980,3
16980,14
16981,4
16981,14
16982,5
16982,14
16983,15
16984,16
16985,14
16986,15
16987,16
16988,14
16989,15
16990,16
16991,14
16992,15
16993,16
17001,2
17002,1
17003,14
17004,15
17005,16
17006,3
17006,14
17007,4
17007,14
17008,5
17008,14
17009,15
17010,16
17011,14
17012,15
17013,16
17014,14
17015,15
17016,16
17018,3
17019,4
17020,5
17037,19
17038,20
17039,19
17040,20
17042,19
17043,20
17044,19
17045,20
17047,19
17048,20
17052,14
17053,15
17054,16
17055,14
17056,15
17057,16
17058,14
17059,15
17060,16
17061,14
17062,15
17063,16
17097,19
17098,20
17101,19
17102,20
17104,19
17105,20
17106,19
17107,20
17109,19
17110,20
17111,19
17112,20
17113,19
17114,20
17115,19
17116,20
17117,19
17118,20
17121,17
17122,18
17134,19
17135,20
17136,3
17136,19
17137,4
17137,19
17138,5
17138,19
17139,20
17141,19
17142,20
17143,3
17143,19
17144,4
17144,19
17145,5
17145,19
17146,20
17147,19
17148,20
17149,19
17150,20
17151,19
17152,20
17165,19
17166,20
17167,19
17168,20
17170,19
17171,20
17172,19
17173,20
17174,19
17175,20
17176,19
17177,20
17178,19
17179,20
17192,19
17193,20
17194,19
17195,20
17197,19
17198,20
17199,19
17200,20
17201,19
17202,20
17203,19
17204,20
17205,19
17206,20
17219,19
17220,20
17221,19
17222,20
17224,19
17225,20
17226,19
17227,20
17229,19
17230,20
17244,19
17245,20
17246,19
17247,20
17249,19
17250,20
17251,19
17252,20
17254,19
17255,20
17259,17
17260,18
17272,19
17273,20
17274,19
17275,20
17277,19
17278,20
17279,19
17280,20
17281,19
17282,20
17283,19
17284,20
17285,19
17286,20
17305,19
17306,20
17309,19
17310,20
17326,19
17327,20
17328,19
17329,20
17331,19
17332,20
17333,19
17334,20
17335,19
17336,20
17337,19
17338,20
17339,19
17340,20
17341,2
17341,3
17342,2
17342,4
17343,2
17343,5
17344,1
17346,14
17347,15
17348,16
17349,14
17350,15
17351,16
17352,14
17353,15
17354,16
17355,14
17356,15
17357,16
17364,2
17364,3
17365,2
17365,4
17366,2
17366,5
17367,1
17368,2
17369,1
17370,3
17370,14
17371,4
17371,14
17372,5
17372,14
17373,15
17374,16
17375,14
17376,15
17377,16
17378,14
17379,15
17380,16
17381,14
17382,15
17383,16
17384,3
17385,4
17386,5
17387,3
17388,4
17389,5
17390,3
17391,4
17392,5
17393,3
17394,4
17395,5
17396,3
17397,4
17398,5
17399,3
17400,4
17401,5
17414,19
17415,20
17416,19
17417,20
17419,19
17420,20
17421,19
17422,20
17423,19
17424,20
17425,19
17426,20
17427,19
17428,20
17429,2
17429,3
17430,2
17430,4
17431,2
17431,5
17432,1
17433,2
17434,1
17435,3
17435,14
17436,4
17436,14
17437,5
17437,14
17438,15
17439,16
17440,14
17441,15
17442,16
17443,3
17443,14
17444,4
17444,14
17445,5
17445,14
17446,15
17447,16
17448,3
17448,14
17449,4
17449,14
17450,5
17450,14
17451,15
17452,16
17459,17
17460,18
17472,19
17473,20
17474,19
17475,20
17477,19
17478,20
17479,19
17480,20
17481,19
17482,20
17483,19
17484,20
17485,19
17486,20
17488,2
17489,1
17490,14
17491,15
17492,16
17493,14
17494,15
17495,16
17496,14
17497,15
17498,16
17499,14
17500,15
17501,16
17502,3
17503,4
17504,5
17505,3
17506,4
17507,5
17508,3
17509,4
17510,5
17511,3
17512,4
17513,5
17514,3
17515,4
17516,5
17517,3
17518,4
17519,5
17532,19
17533,20
17534,19
17535,20
17537,19
17538,20
17539,19
17540,20
17542,19
17543,20
17546,2
17547,1
17548,14
17549,15
17550,16
17551,14
17552,15
17553,16
17554,14
17555,15
17556,16
17557,14
17558,15
17559,16
17567,2
17568,1
17569,14
17570,15
17571,16
17572,14
17573,15
17574,16
17575,14
17576,15
17577,16
17578,14
17579,15
17580,16
17588,2
17589,1
17590,14
17591,15
17592,16
17593,14
17594,15
17595,16
17596,14
17597,15
17598,16
17599,14
17600,15
17601,16
17609,2
17610,1
17611,14
17612,15
17613,16
17614,14
17615,15
17616,16
17617,14
17618,15
17619,16
17620,14
17621,15
17622,16
17632,2
17633,1
17634,14
17635,15
17636,16
17637,14
17638,15
17639,16
17640,14
17641,15
17642,16
17643,14
17644,15
17645,16
17652,2
17652,3
17653,2
17653,4
17654,2
17654,5
17655,1
17656,2
17657,1
17658,3
17658,14
17659,4
17659,14
17660,5
17660,14
17661,15
17662,16
17663,14
17664,15
17665,16
17666,3
17666,14
17667,4
17667,14
17668,5
17668,14
17669,15
17670,16
17671,3
17671,14
17672,4
17672,14
17673,5
17673,14
17674,15
17675,16
17676,3
17677,4
17678,5
17679,3
17680,4
17681,5
17682,3
17683,4
17684,5
17685,3
17686,4
17687,5
17688,3
17689,4
17690,5
17691,3
17692,4
17693,5
17694,2
17694,3
17695,2
17695,4
17696,2
17696,5
17697,1
17698,2
17698,3
17699,2
17699,4
17700,2
17700,5
17701,1
17702,3
17702,14
17703,4
17703,14
17704,5
17704,14
17705,15
17706,16
17707,3
17707,14
17708,4
17708,14
17709,5
17709,14
17710,15
17711,16
17712,3
17712,14
17713,4
17713,14
17714,5
17714,14
17715,15
17716,16
17717,3
17717,14
17718,4
17718,14
17719,5
17719,14
17720,15
17721,16
17722,3
17723,4
17724,5
17725,3
17726,4
17727,5
17728,3
17729,4
17730,5
17731,3
17732,4
17733,5
17734,3
17735,4
17736,5
17737,3
17738,4
17739,5
17740,2
17740,3
17741,2
17741,4
17742,2
17742,5
17743,1
17744,2
17744,3
17745,2
17745,4
17746,2
17746,5
17747,1
17748,3
17748,14
17749,4
17749,14
17750,5
17750,14
17751,15
17752,16
17753,3
17753,14
17754,4
17754,14
17755,5
17755,14
17756,15
17757,16
17758,3
17758,14
17759,4
17759,14
17760,5
17760,14
17761,15
17762,16
17763,3
17763,14
17764,4
17764,14
17765,5
17765,14
17766,15
17767,16
17771,3
17772,4
17773,5
17775,3
17776,4
17777,5
17779,2
17779,3
17780,2
17780,4
17781,2
17781,5
17782,1
17783,14
17784,15
17785,16
17786,3
17786,14
17787,4
17787,14
17788,5
17788,14
17789,15
17790,16
17791,3
17791,14
17792,4
17792,14
17793,5
17793,14
17794,15
17795,16
17796,3
17796,14
17797,4
17797,14
17798,5
17798,14
17799,15
17800,16
17804,3
17805,4
17806,5
17808,3
17809,4
17810,5
17823,19
17824,20
17825,19
17826,20
17828,19
17829,20
17830,19
17831,20
17833,19
17834,20
17836,2
17836,3
17837,2
17837,4
17838,2
17838,5
17839,1
17840,2
17840,3
17841,2
17841,4
17842,2
17842,5
17843,1
17844,3
17844,14
17845,4
17845,14
17846,5
17846,14
17847,15
17848,16
17849,3
17849,14
17850,4
17850,14
17851,5
17851,14
17852,15
17853,16
17854,3
17854,14
17855,4
17855,14
17856,5
17856,14
17857,15
17858,16
17859,3
17859,14
17860,4
17860,14
17861,5
17861,14
17862,15
17863,16
17864,3
17865,4
17866,5
17867,3
17868,4
17869,5
17874,2
17874,3
17875,2
17875,4
17876,2
17876,5
17877,1
17878,2
17878,3
17879,2
17879,4
17880,2
17880,5
17881,1
17882,3
17882,14
17883,4
17883,14
17884,5
17884,14
17885,15
17886,16
17887,3
17887,14
17888,4
17888,14
17889,5
17889,14
17890,15
17891,16
17892,3
17892,14
17893,4
17893,14
17894,5
17894,14
17895,15
17896,16
17897,3
17897,14
17898,4
17898,14
17899,5
17899,14
17900,15
17901,16
17920,19
17921,20
17922,19
17923,20
17925,19
17926,20
17927,19
17928,20
17930,19
17931,20
17934,2
17934,3
17935,2
17935,4
17936,2
17936,5
17937,1
17938,14
17939,15
17940,16
17941,3
17941,14
17942,4
17942,14
17943,5
17943,14
17944,15
17945,16
17946,14
17947,15
17948,16
17949,14
17950,15
17951,16
17954,3
17955,4
17956,5
17957,3
17958,4
17959,5
17960,3
17961,4
17962,5
17963,3
17964,4
17965,5
17966,2
17966,3
17967,2
17967,4
17968,2
17968,5
17969,1
17970,2
17970,3
17971,2
17971,4
17972,2
17972,5
17973,1
17974,3
17974,14
17975,4
17975,14
17976,5
17976,14
17977,15
17978,16
17979,3
17979,14
17980,4
17980,14
17981,5
17981,14
17982,15
17983,16
17984,14
17985,15
17986,16
17987,14
17988,15
17989,16
17990,3
17991,4
17992,5
17993,3
17994,4
17995,5
17996,3
17997,4
17998,5
18000,3
18001,4
18002,5
18004,2
18005,1
18006,2
18007,1
18008,14
18009,15
18010,16
18011,14
18012,15
18013,16
18014,3
18014,14
18015,4
18015,14
18016,5
18016,14
18017,15
18018,16
18019,3
18019,14
18020,4
18020,14
18021,5
18021,14
18022,15
18023,16
18024,3
18025,4
18026,5
18027,3
18028,4
18029,5
18030,3
18031,4
18032,5
18034,3
18035,4
18036,5
18050,19
18051,20
18052,19
18053,20
18055,19
18056,20
18057,19
18058,20
18060,19
18061,20
18063,2
18063,3
18064,2
18064,4
18065,2
18065,5
18066,1
18067,2
18068,1
18069,3
18069,14
18070,4
18070,14
18071,5
18071,14
18072,15
18073,16
18074,14
18075,15
18076,16
18077,14
18078,15
18079,16
18080,14
18081,15
18082,16
18083,3
18084,4
18085,5
18086,3
18087,4
18088,5
18089,3
18090,4
18091,5
18093,3
18094,4
18095,5
18109,19
18110,20
18111,19
18112,20
18114,19
18115,20
18116,19
18117,20
18119,19
18120,20
18123,2
18124,1
18125,14
18126,15
18127,16
18128,14
18129,15
18130,16
18131,14
18132,15
18133,16
18134,14
18135,15
18136,16
18143,2
18144,1
18145,2
18146,1
18147,14
18148,15
18149,16
18150,14
18151,15
18152,16
18153,3
18153,14
18154,4
18154,14
18155,5
18155,14
18156,15
18157,16
18158,3
18158,14
18159,4
18159,14
18160,5
18160,14
18161,15
18162,16
18163,3
18164,4
18165,5
18166,3
18167,4
18168,5
18169,3
18170,4
18171,5
18172,3
18173,4
18174,5
18175,3
18176,4
18177,5
18191,19
18192,20
18193,19
18194,20
18196,19
18197,20
18198,19
18199,20
18201,19
18202,20
18205,2
18206,1
18207,14
18208,15
18209,16
18210,14
18211,15
18212,16
18213,3
18213,14
18214,4
18214,14
18215,5
18215,14
18216,15
18217,16
18218,3
18218,14
18219,4
18219,14
18220,5
18220,14
18221,15
18222,16
18223,3
18224,4
18225,5
18226,3
18227,4
18228,5
18229,3
18230,4
18231,5
18232,3
18233,4
18234,5
18235,3
18236,4
18237,5
18240,2
18241,1
18242,14
18243,15
18244,16
18245,14
18246,15
18247,16
18248,3
18248,14
18249,4
18249,14
18250,5
18250,14
18251,15
18252,16
18253,3
18253,14
18254,4
18254,14
18255,5
18255,14
18256,15
18257,16
18258,3
18259,4
18260,5
18261,3
18262,4
18263,5
18264,3
18265,4
18266,5
18267,3
18268,4
18269,5
18270,3
18271,4
18272,5
18275,2
18275,3
18276,2
18276,4
18277,2
18277,5
18278,1
18279,14
18280,15
18281,16
18282,3
18282,14
18283,4
18283,14
18284,5
18284,14
18285,15
18286,16
18287,14
18288,15
18289,16
18290,14
18291,15
18292,16
18293,3
18294,4
18295,5
18296,3
18297,4
18298,5
18303,2
18303,3
18304,2
18304,4
18305,2
18305,5
18306,1
18307,2
18307,3
18308,2
18308,4
18309,2
18309,5
18310,1
18311,3
18311,14
18312,4
18312,14
18313,5
18313,14
18314,15
18315,16
18316,3
18316,14
18317,4
18317,14
18318,5
18318,14
18319,15
18320,16
18321,14
18322,15
18323,16
18324,14
18325,15
18326,16
18327,3
18328,4
18329,5
18330,3
18331,4
18332,5
18338,2
18338,3
18339,2
18339,4
18340,2
18340,5
18341,1
18342,14
18343,15
18344,16
18345,3
18345,14
18346,4
18346,14
18347,5
18347,14
18348,15
18349,16
18350,14
18351,15
18352,16
18353,14
18354,15
18355,16
18356,3
18357,4
18358,5
18359,3
18360,4
18361,5
18368,14
18369,15
18370,16
18371,14
18372,15
18373,16
18374,14
18375,15
18376,16
18377,14
18378,15
18379,16
18382,3
18383,4
18384,5
18386,3
18387,4
18388,5
18402,19
18403,20
18404,19
18405,20
18407,19
18408,20
18409,19
18410,20
18411,19
18412,20
18413,19
18414,20
18415,19
18416,20
18418,2
18418,3
18419,2
18419,4
18420,2
18420,5
18421,1
18422,14
18423,15
18424,16
18425,3
18425,14
18426,4
18426,14
18427,5
18427,14
18428,15
18429,16
18430,3
18430,14
18431,4
18431,14
18432,5
18432,14
18433,15
18434,16
18435,3
18435,14
18436,4
18436,14
18437,5
18437,14
18438,15
18439,16
18440,3
18441,4
18442,5
18443,3
18444,4
18445,5
18447,3
18448,4
18449,5
18451,3
18452,4
18453,5
18466,19
18467,20
18468,19
18469,20
18471,19
18472,20
18473,19
18474,20
18476,19
18477,20
18479,2
18479,3
18480,2
18480,4
18481,2
18481,5
18482,1
18483,2
18483,3
18484,2
18484,4
18485,2
18485,5
18486,1
18487,3
18487,14
18488,4
18488,14
18489,5
18489,14
18490,15
18491,16
18492,3
18492,14
18493,4
18493,14
18494,5
18494,14
18495,15
18496,16
18497,14
18498,15
18499,16
18500,14
18501,15
18502,16
18505,3
18506,4
18507,5
18508,3
18509,4
18510,5
18511,3
18512,4
18513,5
18514,3
18515,4
18516,5
18529,19
18530,20
18531,19
18532,20
18534,19
18535,20
18536,19
18537,20
18539,19
18540,20
18542,2
18542,3
18543,2
18543,4
18544,2
18544,5
18545,1
