move_id,local_language_id,name
223,7,Puñodinámico
223,8,Dinamipugno
223,9,Dynamic Punch
224,1,メガホーン
224,5,Mégacorne
224,6,Vielender
224,7,Megacuerno
224,8,Megacorno
224,9,Megahorn
225,1,りゅうのいぶき
225,5,Dracosouffle
225,6,Feuerodem
225,7,Dragoaliento
225,8,Dragospiro
225,9,Dragon Breath
226,1,バトンタッチ
226,5,Relais
226,6,Staffette
226,7,Relevo
226,8,Staffetta
226,9,Baton Pass
227,1,アンコール
227,5,Encore
227,6,Zugabe
227,7,Otra Vez
227,8,Ripeti
227,9,Encore
228,1,おいうち
228,5,Poursuite
228,6,Verfolgung
228,7,Persecución
228,8,Inseguimento
228,9,Pursuit
229,1,こうそくスピン
229,5,Tour Rapide
229,6,Turbodreher
229,7,Giro Rápido
229,8,Rapigiro
229,9,Rapid Spin
230,1,あまいかおり
230,5,Doux Parfum
230,6,Lockduft
230,7,Dulce Aroma
230,8,Profumino
230,9,Sweet Scent
231,1,アイアンテール
231,5,Queue de Fer
231,6,Eisenschweif
231,7,Cola Férrea
231,8,Codacciaio
231,9,Iron Tail
232,1,メタルクロー
232,5,Griffe Acier
232,6,Metallklaue
232,7,Garra Metal
232,8,Ferrartigli
232,9,Metal Claw
233,1,あてみなげ
233,5,Corps Perdu
233,6,Überwurf
233,7,Tiro Vital
233,8,Vitaltiro
233,9,Vital Throw
234,1,あさのひざし
234,5,Aurore
234,6,Morgengrauen
234,7,Sol Matinal
234,8,Mattindoro
234,9,Morning Sun
235,1,こうごうせい
235,5,Synthèse
235,6,Synthese
235,7,Síntesis
235,8,Sintesi
235,9,Synthesis
236,1,つきのひかり
236,5,Rayon Lune
236,6,Mondschein
236,7,Luz Lunar
236,8,Lucelunare
236,9,Moonlight
237,1,めざめるパワー
237,5,Puis. Cachée
237,6,Kraftreserve
237,7,Poder Oculto
237,8,Introforza
237,9,Hidden Power
238,1,クロスチョップ
238,5,Coup-Croix
238,6,Kreuzhieb
238,7,Tajo Cruzado
238,8,Incrocolpo
238,9,Cross Chop
239,1,たつまき
239,5,Ouragan
239,6,Windhose
239,7,Ciclón
239,8,Tornado
239,9,Twister
240,1,あまごい
240,5,Danse Pluie
240,6,Regentanz
240,7,Danza Lluvia
240,8,Pioggiadanza
240,9,Rain Dance
241,1,にほんばれ
241,5,Zénith
241,6,Sonnentag
241,7,Día Soleado
241,8,Giornodisole
241,9,Sunny Day
242,1,かみくだく
242,5,Mâchouille
242,6,Knirscher
242,7,Triturar
242,8,Sgranocchio
242,9,Crunch
243,1,ミラーコート
243,5,Voile Miroir
243,6,Spiegelcape
243,7,Manto Espejo
243,8,Specchiovelo
243,9,Mirror Coat
244,1,じこあんじ
244,5,Boost
244,6,Psycho-Plus
244,7,Más Psique
244,8,Psicamisù
244,9,Psych Up
245,1,しんそく
245,5,Vit.Extrême
245,6,Turbotempo
245,7,Vel. Extrema
245,8,Extrarapido
245,9,Extreme Speed
246,1,げんしのちから
246,5,Pouv.Antique
246,6,Antik-Kraft
246,7,Poder Pasado
246,8,Forzantica
246,9,Ancient Power
247,1,シャドーボール
247,5,Ball'Ombre
247,6,Spukball
247,7,Bola Sombra
247,8,Palla Ombra
247,9,Shadow Ball
248,1,みらいよち
248,5,Prescience
248,6,Seher
248,7,Premonición
248,8,Divinazione
248,9,Future Sight
249,1,いわくだき
249,5,Éclate-Roc
249,6,Zertrümmerer
249,7,Golpe Roca
249,8,Spaccaroccia
249,9,Rock Smash
250,1,うずしお
250,5,Siphon
250,6,Whirlpool
250,7,Torbellino
250,8,Mulinello
250,9,Whirlpool
251,1,ふくろだたき
251,5,Baston
251,6,Prügler
251,7,Paliza
251,8,Picchiaduro
251,9,Beat Up
252,1,ねこだまし
252,5,Bluff
252,6,Mogelhieb
252,7,Sorpresa
252,8,Bruciapelo
252,9,Fake Out
253,1,さわぐ
253,5,Brouhaha
253,6,Aufruhr
253,7,Alboroto
253,8,Baraonda
253,9,Uproar
254,1,たくわえる
254,5,Stockage
254,6,Horter
254,7,Reserva
254,8,Accumulo
254,9,Stockpile
255,1,はきだす
255,5,Relâche
255,6,Entfessler
255,7,Escupir
255,8,Sfoghenergia
255,9,Spit Up
256,1,のみこむ
256,5,Avale
256,6,Verzehrer
256,7,Tragar
256,8,Introenergia
256,9,Swallow
257,1,ねっぷう
257,5,Canicule
257,6,Hitzewelle
257,7,Onda Ígnea
257,8,Ondacalda
257,9,Heat Wave
258,1,あられ
258,5,Grêle
258,6,Hagelsturm
258,7,Granizo
258,8,Grandine
258,9,Hail
259,1,いちゃもん
259,5,Tourmente
259,6,Folterknecht
259,7,Tormento
259,8,Attaccalite
259,9,Torment
260,1,おだてる
260,5,Flatterie
260,6,Schmeichler
260,7,Camelo
260,8,Adulazione
260,9,Flatter
261,1,おにび
261,5,Feu Follet
261,6,Irrlicht
261,7,Fuego Fatuo
261,8,Fuocofatuo
261,9,Will-O-Wisp
262,1,おきみやげ
262,5,Souvenir
262,6,Memento-Mori
262,7,Legado
262,8,Memento
262,9,Memento
263,1,からげんき
263,5,Façade
263,6,Fassade
263,7,Imagen
263,8,Facciata
263,9,Facade
264,1,きあいパンチ
264,5,Mitra-Poing
264,6,Power-Punch
264,7,Puño Certero
264,8,Centripugno
264,9,Focus Punch
265,1,きつけ
265,5,Stimulant
265,6,Riechsalz
265,7,Estímulo
265,8,Maniereforti
265,9,Smelling Salts
266,1,このゆびとまれ
266,5,Par Ici
266,6,Spotlight
266,7,Señuelo
266,8,Sonoqui
266,9,Follow Me
267,1,しぜんのちから
267,5,Force-Nature
267,6,Natur-Kraft
267,7,Adaptación
267,8,Naturforza
267,9,Nature Power
268,1,じゅうでん
268,5,Chargeur
268,6,Ladevorgang
268,7,Carga
268,8,Sottocarica
268,9,Charge
269,1,ちょうはつ
269,5,Provoc
269,6,Verhöhner
269,7,Mofa
269,8,Provocazione
269,9,Taunt
270,1,てだすけ
270,5,Coup d'Main
270,6,Rechte Hand
270,7,Refuerzo
270,8,Altruismo
270,9,Helping Hand
271,1,トリック
271,5,Tourmagik
271,6,Trickbetrug
271,7,Truco
271,8,Raggiro
271,9,Trick
272,1,なりきり
272,5,Imitation
272,6,Rollentausch
272,7,Imitación
272,8,Giocodiruolo
272,9,Role Play
273,1,ねがいごと
273,5,Vœu
273,6,Wunschtraum
273,7,Deseo
273,8,Desiderio
273,9,Wish
274,1,ねこのて
274,5,Assistance
274,6,Zuschuss
274,7,Ayuda
274,8,Assistente
274,9,Assist
275,1,ねをはる
275,5,Racines
275,6,Verwurzler
275,7,Arraigo
275,8,Radicamento
275,9,Ingrain
276,1,ばかぢから
276,5,Surpuissance
276,6,Kraftkoloss
276,7,Fuerza Bruta
276,8,Troppoforte
276,9,Superpower
277,1,マジックコート
277,5,Reflet Magik
277,6,Magiemantel
277,7,Capa Mágica
277,8,Magivelo
277,9,Magic Coat
278,1,リサイクル
278,5,Recyclage
278,6,Aufbereitung
278,7,Reciclaje
278,8,Riciclo
278,9,Recycle
279,1,リベンジ
279,5,Vendetta
279,6,Vergeltung
279,7,Desquite
279,8,Vendetta
279,9,Revenge
280,1,かわらわり
280,5,Casse-Brique
280,6,Durchbruch
280,7,Demolición
280,8,Breccia
280,9,Brick Break
281,1,あくび
281,5,Bâillement
281,6,Gähner
281,7,Bostezo
281,8,Sbadiglio
281,9,Yawn
282,1,はたきおとす
282,5,Sabotage
282,6,Abschlag
282,7,Desarme
282,8,Privazione
282,9,Knock Off
283,1,がむしゃら
283,5,Effort
283,6,Notsituation
283,7,Esfuerzo
283,8,Rimonta
283,9,Endeavor
284,1,ふんか
284,5,Éruption
284,6,Eruption
284,7,Estallido
284,8,Eruzione
284,9,Eruption
285,1,スキルスワップ
285,5,Échange
285,6,Wertewechsel
285,7,Intercambio
285,8,Baratto
285,9,Skill Swap
286,1,ふういん
286,5,Possessif
286,6,Begrenzer
286,7,Cerca
286,8,Esclusiva
286,9,Imprison
287,1,リフレッシュ
287,5,Régénération
287,6,Heilung
287,7,Alivio
287,8,Rinfrescata
287,9,Refresh
288,1,おんねん
288,5,Rancune
288,6,Nachspiel
288,7,Rabia
288,8,Rancore
288,9,Grudge
289,1,よこどり
289,5,Saisie
289,6,Übernahme
289,7,Robo
289,8,Scippo
289,9,Snatch
290,1,ひみつのちから
290,5,Force Cachée
290,6,Geheimpower
290,7,Daño Secreto
290,8,Forzasegreta
290,9,Secret Power
291,1,ダイビング
291,5,Plongée
291,6,Taucher
291,7,Buceo
291,8,Sub
291,9,Dive
292,1,つっぱり
292,5,Cogne
292,6,Armstoß
292,7,Empujón
292,8,Sberletese
292,9,Arm Thrust
293,1,ほごしょく
293,5,Camouflage
293,6,Tarnung
293,7,Camuflaje
293,8,Camuffamento
293,9,Camouflage
294,1,ほたるび
294,5,Lumiqueue
294,6,Schweifglanz
294,7,Ráfaga
294,8,Codadiluce
294,9,Tail Glow
295,1,ラスターパージ
295,5,Lumi-Éclat
295,6,Scheinwerfer
295,7,Resplandor
295,8,Abbagliante
295,9,Luster Purge
296,1,ミストボール
296,5,Ball'Brume
296,6,Nebelball
296,7,Bola Neblina
296,8,Foschisfera
296,9,Mist Ball
297,1,フェザーダンス
297,5,Danse-Plume
297,6,Daunenreigen
297,7,Danza Pluma
297,8,Danzadipiume
297,9,Feather Dance
298,1,フラフラダンス
298,5,Danse-Folle
298,6,Taumeltanz
298,7,Danza Caos
298,8,Strampadanza
298,9,Teeter Dance
299,1,ブレイズキック
299,5,Pied Brûleur
299,6,Feuerfeger
299,7,Patada Ígnea
299,8,Calciardente
299,9,Blaze Kick
300,1,どろあそび
300,5,Lance-Boue
300,6,Lehmsuhler
300,7,Chapoteolodo
300,8,Fangata
300,9,Mud Sport
301,1,アイスボール
301,5,Ball'Glace
301,6,Frostbeule
301,7,Bola Hielo
301,8,Palla Gelo
301,9,Ice Ball
302,1,ニードルアーム
302,5,Poing Dard
302,6,Nietenranke
302,7,Brazo Pincho
302,8,Pugnospine
302,9,Needle Arm
303,1,なまける
303,5,Paresse
303,6,Tagedieb
303,7,Relajo
303,8,Pigro
303,9,Slack Off
304,1,ハイパーボイス
304,5,Mégaphone
304,6,Schallwelle
304,7,Vozarrón
304,8,Granvoce
304,9,Hyper Voice
305,1,どくどくのキバ
305,5,Crochetvenin
305,6,Giftzahn
305,7,Colmillo Ven
305,8,Velenodenti
305,9,Poison Fang
306,1,ブレイククロー
306,5,Éclategriffe
306,6,Zermalmklaue
306,7,Garra Brutal
306,8,Tritartigli
306,9,Crush Claw
307,1,ブラストバーン
307,5,Rafale Feu
307,6,Lohekanonade
307,7,Anillo Ígneo
307,8,Incendio
307,9,Blast Burn
308,1,ハイドロカノン
308,5,Hydroblast
308,6,Aquahaubitze
308,7,Hidrocañón
308,8,Idrocannone
308,9,Hydro Cannon
309,1,コメットパンチ
309,5,Poing Météor
309,6,Sternenhieb
309,7,Puño Meteoro
309,8,Meteorpugno
309,9,Meteor Mash
310,1,おどろかす
310,5,Étonnement
310,6,Erstauner
310,7,Impresionar
310,8,Sgomento
310,9,Astonish
311,1,ウェザーボール
311,5,Ball'Météo
311,6,Meteorologe
311,7,Meteorobola
311,8,Palla Clima
311,9,Weather Ball
312,1,アロマセラピー
312,5,Aromathérapi
312,6,Aromakur
312,7,Aromaterapia
312,8,Aromaterapia
312,9,Aromatherapy
313,1,うそなき
313,5,Croco Larme
313,6,Trugträne
313,7,Llanto Falso
313,8,Falselacrime
313,9,Fake Tears
314,1,エアカッター
314,5,Tranch'Air
314,6,Windschnitt
314,7,Aire Afilado
314,8,Aerasoio
314,9,Air Cutter
315,1,オーバーヒート
315,5,Surchauffe
315,6,Hitzekoller
315,7,Sofoco
315,8,Vampata
315,9,Overheat
316,1,かぎわける
316,5,Flair
316,6,Schnüffler
316,7,Rastreo
316,8,Segugio
316,9,Odor Sleuth
317,1,がんせきふうじ
317,5,Tomberoche
317,6,Felsgrab
317,7,Tumba Rocas
317,8,Rocciotomba
317,9,Rock Tomb
318,1,ぎんいろのかぜ
318,5,Vent Argenté
318,6,Silberhauch
318,7,Viento Plata
318,8,Ventargenteo
318,9,Silver Wind
319,1,きんぞくおん
319,5,Strido-Son
319,6,Metallsound
319,7,Eco Metálico
319,8,Ferrostrido
319,9,Metal Sound
320,1,くさぶえ
320,5,Siffl'Herbe
320,6,Grasflöte
320,7,Silbato
320,8,Meloderba
320,9,Grass Whistle
321,1,くすぐる
321,5,Chatouille
321,6,Spaßkanone
321,7,Cosquillas
321,8,Solletico
321,9,Tickle
322,1,コスモパワー
322,5,Force Cosmik
322,6,Kosmik-Kraft
322,7,Masa Cósmica
322,8,Cosmoforza
322,9,Cosmic Power
323,1,しおふき
323,5,Giclédo
323,6,Fontränen
323,7,Salpicar
323,8,Zampillo
323,9,Water Spout
324,1,シグナルビーム
324,5,Rayon Signal
324,6,Ampelleuchte
324,7,Doble Rayo
324,8,Segnoraggio
324,9,Signal Beam
325,1,シャドーパンチ
325,5,Poing Ombre
325,6,Finsterfaust
325,7,Puño Sombra
325,8,Pugnodombra
325,9,Shadow Punch
326,1,じんつうりき
326,5,Extrasenseur
326,6,Sondersensor
326,7,Paranormal
326,8,Extrasenso
326,9,Extrasensory
327,1,スカイアッパー
327,5,Stratopercut
327,6,Himmelhieb
327,7,Gancho Alto
327,8,Stramontante
327,9,Sky Uppercut
328,1,すなじごく
328,5,Tourbi-Sable
328,6,Sandgrab
328,7,Bucle Arena
328,8,Sabbiotomba
328,9,Sand Tomb
329,1,ぜったいれいど
329,5,Glaciation
329,6,Eiseskälte
329,7,Frío Polar
329,8,Purogelo
329,9,Sheer Cold
330,1,だくりゅう
330,5,Ocroupi
330,6,Lehmbrühe
330,7,Agua Lodosa
330,8,Fanghiglia
330,9,Muddy Water
331,1,タネマシンガン
331,5,Balle Graine
331,6,Kugelsaat
331,7,Recurrente
331,8,Semitraglia
331,9,Bullet Seed
332,1,つばめがえし
332,5,Aéropique
332,6,Aero-Ass
332,7,Golpe Aéreo
332,8,Aeroassalto
332,9,Aerial Ace
333,1,つららばり
333,5,Stalagtite
333,6,Eisspeer
333,7,Carámbano
333,8,Gelolancia
333,9,Icicle Spear
334,1,てっぺき
334,5,Mur de Fer
334,6,Eisenabwehr
334,7,Def. Férrea
334,8,Ferroscudo
334,9,Iron Defense
335,1,とおせんぼう
335,5,Barrage
335,6,Rückentzug
335,7,Bloqueo
335,8,Blocco
335,9,Block
336,1,とおぼえ
336,5,Grondement
336,6,Jauler
336,7,Aullido
336,8,Gridodilotta
336,9,Howl
337,1,ドラゴンクロー
337,5,Dracogriffe
337,6,Drachenklaue
337,7,Garra Dragón
337,8,Dragartigli
337,9,Dragon Claw
338,1,ハードプラント
338,5,Végé-Attak
338,6,Fauna-Statue
338,7,Planta Feroz
338,8,Radicalbero
338,9,Frenzy Plant
339,1,ビルドアップ
339,5,Gonflette
339,6,Protzer
339,7,Corpulencia
339,8,Granfisico
339,9,Bulk Up
340,1,とびはねる
340,5,Rebond
340,6,Sprungfeder
340,7,Bote
340,8,Rimbalzo
340,9,Bounce
341,1,マッドショット
341,5,Tir de Boue
341,6,Lehmschuss
341,7,Disp. Lodo
341,8,Colpodifango
341,9,Mud Shot
342,1,ポイズンテール
342,5,Queue-Poison
342,6,Giftschweif
342,7,Cola Veneno
342,8,Velenocoda
342,9,Poison Tail
343,1,ほしがる
343,5,Implore
343,6,Bezirzer
343,7,Antojo
343,8,Supplica
343,9,Covet
344,1,ボルテッカー
344,5,Électacle
344,6,Volttackle
344,7,Placaje Eléc
344,8,Locomovolt
344,9,Volt Tackle
345,1,マジカルリーフ
345,5,Feuillemagik
345,6,Zauberblatt
345,7,Hoja Mágica
345,8,Fogliamagica
345,9,Magical Leaf
346,1,みずあそび
346,5,Tourniquet
346,6,Nassmacher
346,7,Hidrochorro
346,8,Docciascudo
346,9,Water Sport
347,1,めいそう
347,5,Plénitude
347,6,Gedankengut
347,7,Paz Mental
347,8,Calmamente
347,9,Calm Mind
348,1,リーフブレード
348,5,Lame-Feuille
348,6,Laubklinge
348,7,Hoja Aguda
348,8,Fendifoglia
348,9,Leaf Blade
349,1,りゅうのまい
349,5,Danse Draco
349,6,Drachentanz
349,7,Danza Dragón
349,8,Dragodanza
349,9,Dragon Dance
350,1,ロックブラスト
350,5,Boule Roc
350,6,Felswurf
350,7,Pedrada
350,8,Cadutamassi
350,9,Rock Blast
351,1,でんげきは
351,5,Onde de Choc
351,6,Schockwelle
351,7,Onda Voltio
351,8,Ondashock
351,9,Shock Wave
352,1,みずのはどう
352,5,Vibraqua
352,6,Aquawelle
352,7,Hidropulso
352,8,Idropulsar
352,9,Water Pulse
353,1,はめつのねがい
353,5,Carnareket
353,6,Kismetwunsch
353,7,Deseo Oculto
353,8,Obbliderio
353,9,Doom Desire
354,1,サイコブースト
354,5,Psycho Boost
354,6,Psyschub
354,7,Psicoataque
354,8,Psicoslancio
354,9,Psycho Boost
355,1,はねやすめ
355,5,Atterrissage
355,6,Ruheort
355,7,Respiro
355,8,Trespolo
355,9,Roost
356,1,じゅうりょく
356,5,Gravité
356,6,Erdanziehung
356,7,Gravedad
356,8,Gravità
356,9,Gravity
357,1,ミラクルアイ
357,5,Œil Miracle
357,6,Wunderauge
357,7,Gran Ojo
357,8,Miracolvista
357,9,Miracle Eye
358,1,めざましビンタ
358,5,Réveil Forcé
358,6,Weckruf
358,7,Espabila
358,8,Svegliopacca
358,9,Wake-Up Slap
359,1,アームハンマー
359,5,Marto-Poing
359,6,Hammerarm
359,7,Machada
359,8,Martelpugno
359,9,Hammer Arm
360,1,ジャイロボール
360,5,Gyroballe
360,6,Gyroball
360,7,Giro Bola
360,8,Vortexpalla
360,9,Gyro Ball
361,1,いやしのねがい
361,5,Vœu Soin
361,6,Heilopfer
361,7,Deseo Cura
361,8,Curardore
361,9,Healing Wish
362,1,しおみず
362,5,Saumure
362,6,Lake
362,7,Salmuera
362,8,Acquadisale
362,9,Brine
363,1,しぜんのめぐみ
363,5,Don Naturel
363,6,Beerenkräfte
363,7,Don Natural
363,8,Dononaturale
363,9,Natural Gift
364,1,フェイント
364,5,Ruse
364,6,Offenlegung
364,7,Amago
364,8,Fintoattacco
364,9,Feint
365,1,ついばむ
365,5,Picore
365,6,Pflücker
365,7,Picoteo
365,8,Spennata
365,9,Pluck
366,1,おいかぜ
366,5,Vent Arrière
366,6,Rückenwind
366,7,Viento Afín
366,8,Ventoincoda
366,9,Tailwind
367,1,つぼをつく
367,5,Acupression
367,6,Akupressur
367,7,Acupresión
367,8,Acupressione
367,9,Acupressure
368,1,メタルバースト
368,5,Fulmifer
368,6,Metallstoß
368,7,Repr. Metal
368,8,Metalscoppio
368,9,Metal Burst
369,1,とんぼがえり
369,5,Demi-Tour
369,6,Kehrtwende
369,7,Ida y Vuelta
369,8,Retromarcia
369,9,U-turn
370,1,インファイト
370,5,Close Combat
370,6,Nahkampf
370,7,A Bocajarro
370,8,Zuffa
370,9,Close Combat
371,1,しっぺがえし
371,5,Représailles
371,6,Gegenstoß
371,7,Vendetta
371,8,Rivincita
371,9,Payback
372,1,ダメおし
372,5,Assurance
372,6,Gewissheit
372,7,Buena Baza
372,8,Garanzia
372,9,Assurance
373,1,さしおさえ
373,5,Embargo
373,6,Itemsperre
373,7,Embargo
373,8,Divieto
373,9,Embargo
374,1,なげつける
374,5,Dégommage
374,6,Schleuder
374,7,Lanzamiento
374,8,Lancio
374,9,Fling
375,1,サイコシフト
375,5,Échange Psy
375,6,Psybann
375,7,Psico-cambio
375,8,Psicotrasfer
375,9,Psycho Shift
376,1,きりふだ
376,5,Atout
376,6,Trumpfkarte
376,7,As Oculto
376,8,Asso
376,9,Trump Card
377,1,かいふくふうじ
377,5,Anti-Soin
377,6,Heilblockade
377,7,Anticura
377,8,Anticura
377,9,Heal Block
378,1,しぼりとる
378,5,Essorage
378,6,Auswringen
378,7,Estrujón
378,8,Strizzata
378,9,Wring Out
379,1,パワートリック
379,5,Astuce Force
379,6,Krafttrick
379,7,Truco Fuerza
379,8,Ingannoforza
379,9,Power Trick
380,1,いえき
380,5,Suc Digestif
380,6,Magensäfte
380,7,Bilis
380,8,Gastroacido
380,9,Gastro Acid
381,1,おまじない
381,5,Air Veinard
381,6,Beschwörung
381,7,Conjuro
381,8,Fortuncanto
381,9,Lucky Chant
382,1,さきどり
382,5,Moi d'Abord
382,6,Egotrip
382,7,Yo Primero
382,8,Precedenza
382,9,Me First
383,1,まねっこ
383,5,Photocopie
383,6,Imitator
383,7,Copión
383,8,Copione
383,9,Copycat
384,1,パワースワップ
384,5,Permuforce
384,6,Krafttausch
384,7,Cambia Fue.
384,8,Barattoforza
384,9,Power Swap
385,1,ガードスワップ
385,5,Permugarde
385,6,Schutztausch
385,7,Cambia Def.
385,8,Barattoscudo
385,9,Guard Swap
386,1,おしおき
386,5,Punition
386,6,Strafattacke
386,7,Castigo
386,8,Punizione
386,9,Punishment
387,1,とっておき
387,5,Dernierecour
387,6,Zuflucht
387,7,Última Baza
387,8,Ultimascelta
387,9,Last Resort
388,1,なやみのタネ
388,5,Soucigraine
388,6,Sorgensamen
388,7,Abatidoras
388,8,Affannoseme
388,9,Worry Seed
389,1,ふいうち
389,5,Coup Bas
389,6,Tiefschlag
389,7,Golpe Bajo
389,8,Sbigoattacco
389,9,Sucker Punch
390,1,どくびし
390,5,Pics Toxik
390,6,Giftspitzen
390,7,Púas Tóxicas
390,8,Fielepunte
390,9,Toxic Spikes
391,1,ハートスワップ
391,5,Permucœur
391,6,Statustausch
391,7,Cambia Almas
391,8,Cuorbaratto
391,9,Heart Swap
392,1,アクアリング
392,5,Anneau Hydro
392,6,Wasserring
392,7,Acua Aro
392,8,Acquanello
392,9,Aqua Ring
393,1,でんじふゆう
393,5,Vol Magnétik
393,6,Magnetflug
393,7,Levitón
393,8,Magnetascesa
393,9,Magnet Rise
394,1,フレアドライブ
394,5,Boutefeu
394,6,Flammenblitz
394,7,Envite Ígneo
394,8,Fuococarica
394,9,Flare Blitz
395,1,はっけい
395,5,Forte-Paume
395,6,Kraftwelle
395,7,Palmeo
395,8,Palmoforza
395,9,Force Palm
396,1,はどうだん
396,5,Aurasphère
396,6,Aurasphäre
396,7,Esfera Aural
396,8,Forzasfera
396,9,Aura Sphere
397,1,ロックカット
397,5,Poliroche
397,6,Steinpolitur
397,7,Pulimento
397,8,Lucidatura
397,9,Rock Polish
398,1,どくづき
398,5,Direct Toxik
398,6,Gifthieb
398,7,Puya Nociva
398,8,Velenpuntura
398,9,Poison Jab
399,1,あくのはどう
399,5,Vibrobscur
399,6,Finsteraura
399,7,Pulso Umbrío
399,8,Neropulsar
399,9,Dark Pulse
400,1,つじぎり
400,5,Tranche-Nuit
400,6,Nachthieb
400,7,Tajo Umbrío
400,8,Nottesferza
400,9,Night Slash
401,1,アクアテール
401,5,Hydroqueue
401,6,Nassschweif
401,7,Acua Cola
401,8,Idrondata
401,9,Aqua Tail
402,1,タネばくだん
402,5,Canon Graine
402,6,Samenbomben
402,7,Bomba Germen
402,8,Semebomba
402,9,Seed Bomb
403,1,エアスラッシュ
403,5,Lame d'Air
403,6,Luftschnitt
403,7,Tajo Aéreo
403,8,Eterelama
403,9,Air Slash
404,1,シザークロス
404,5,Plaie-Croix
404,6,Kreuzschere
404,7,Tijera X
404,8,Forbice X
404,9,X-Scissor
405,1,むしのさざめき
405,5,Bourdon
405,6,Käfergebrumm
405,7,Zumbido
405,8,Ronzio
405,9,Bug Buzz
406,1,りゅうのはどう
406,5,Dracochoc
406,6,Drachenpuls
406,7,Pulso Dragón
406,8,Dragopulsar
406,9,Dragon Pulse
407,1,ドラゴンダイブ
407,5,Dracocharge
407,6,Drachenstoß
407,7,Carga Dragón
407,8,Dragofuria
407,9,Dragon Rush
408,1,パワージェム
408,5,Rayon Gemme
408,6,Juwelenkraft
408,7,Joya de Luz
408,8,Gemmoforza
408,9,Power Gem
409,1,ドレインパンチ
409,5,Vampipoing
409,6,Ableithieb
409,7,Puño Drenaje
409,8,Assorbipugno
409,9,Drain Punch
410,1,しんくうは
410,5,Onde Vide
410,6,Vakuumwelle
410,7,Onda Vacío
410,8,Vuotonda
410,9,Vacuum Wave
411,1,きあいだま
411,5,Exploforce
411,6,Fokusstoß
411,7,Onda Certera
411,8,Focalcolpo
411,9,Focus Blast
412,1,エナジーボール
412,5,Éco-Sphère
412,6,Energieball
412,7,Energibola
412,8,Energipalla
412,9,Energy Ball
413,1,ブレイブバード
413,5,Rapace
413,6,Sturzflug
413,7,Pájaro Osado
413,8,Baldeali
413,9,Brave Bird
414,1,だいちのちから
414,5,Telluriforce
414,6,Erdkräfte
414,7,Tierra Viva
414,8,Geoforza
414,9,Earth Power
415,1,すりかえ
415,5,Passe-Passe
415,6,Wechseldich
415,7,Trapicheo
415,8,Rapidscambio
415,9,Switcheroo
416,1,ギガインパクト
416,5,Giga Impact
416,6,Gigastoß
416,7,Giga Impacto
416,8,Gigaimpatto
416,9,Giga Impact
417,1,わるだくみ
417,5,Machination
417,6,Ränkeschmied
417,7,Maquinación
417,8,Congiura
417,9,Nasty Plot
418,1,バレットパンチ
418,5,Pisto-Poing
418,6,Patronenhieb
418,7,Puño Bala
418,8,Pugnoscarica
418,9,Bullet Punch
419,1,ゆきなだれ
419,5,Avalanche
419,6,Lawine
419,7,Alud
419,8,Slavina
419,9,Avalanche
420,1,こおりのつぶて
420,5,Éclats Glace
420,6,Eissplitter
420,7,Canto Helado
420,8,Geloscheggia
420,9,Ice Shard
421,1,シャドークロー
421,5,Griffe Ombre
421,6,Dunkelklaue
421,7,Garra Umbría
421,8,Ombrartigli
421,9,Shadow Claw
422,1,かみなりのキバ
422,5,Crocs Éclair
422,6,Donnerzahn
422,7,Colm. Rayo
422,8,Fulmindenti
422,9,Thunder Fang
423,1,こおりのキバ
423,5,Crocs Givre
423,6,Eiszahn
423,7,Colm. Hielo
423,8,Gelodenti
423,9,Ice Fang
424,1,ほのおのキバ
424,5,Crocs Feu
424,6,Feuerzahn
424,7,Colm. Ígneo
424,8,Rogodenti
424,9,Fire Fang
425,1,かげうち
425,5,Ombre Portée
425,6,Schattenstoß
425,7,Sombra Vil
425,8,Furtivombra
425,9,Shadow Sneak
426,1,どろばくだん
426,5,Boue-Bombe
426,6,Schlammbombe
426,7,Bomba Fango
426,8,Pantanobomba
426,9,Mud Bomb
427,1,サイコカッター
427,5,Coupe Psycho
427,6,Psychoklinge
427,7,Psico-corte
427,8,Psicotaglio
427,9,Psycho Cut
428,1,しねんのずつき
428,5,Psykoud'Boul
428,6,Zen-Kopfstoß
428,7,Cabezazo Zen
428,8,Cozzata Zen
428,9,Zen Headbutt
429,1,ミラーショット
429,5,Miroi-Tir
429,6,Spiegelsalve
429,7,Disp. Espejo
429,8,Cristalcolpo
429,9,Mirror Shot
430,1,ラスターカノン
430,5,Luminocanon
430,6,Lichtkanone
430,7,Foco Respl.
430,8,Cannonflash
430,9,Flash Cannon
431,1,ロッククライム
431,5,Escalade
431,6,Kraxler
431,7,Treparrocas
431,8,Scalaroccia
431,9,Rock Climb
432,1,きりばらい
432,5,Anti-Brume
432,6,Auflockern
432,7,Despejar
432,8,Scacciabruma
432,9,Defog
433,1,トリックルーム
433,5,Distorsion
433,6,Bizarroraum
433,7,Espacio Raro
433,8,Distortozona
433,9,Trick Room
434,1,りゅうせいぐん
434,5,Draco Météor
434,6,Draco Meteor
434,7,Cometa Draco
434,8,Dragobolide
434,9,Draco Meteor
435,1,ほうでん
435,5,Coup d'Jus
435,6,Ladungsstoß
435,7,Chispazo
435,8,Scarica
435,9,Discharge
436,1,ふんえん
436,5,Ébullilave
436,6,Flammensturm
436,7,Humareda
436,8,Lavasbuffo
436,9,Lava Plume
437,1,リーフストーム
437,5,Tempêteverte
